label,utterance
1,May kausap ako online sabi nila may makukuha akong pera
1,Sabi nila kailangan ko pa magpadala para ma-release yung pera ko 
1,Hindi ko maintindihan bakit kailangan pa ng bayad 
1,Totoo ba na may pera akong makukuha sa bangko? 
1,Sinasabi nila galing daw sa central bank yung pera 
1,Nakapagpadala na ako pero wala pa rin 
1,Baka naman ibalik pa nila yung pera ko 
1,Pinangakuan nila ako na may darating na malaking halaga 
1,Hindi ko alam kung maniniwala pa ako o hindi 
1,Sabi nila last payment na daw ito 
1,Natatakot ako baka mawala lahat ng pera ko 
1,May mali ba sa ginagawa ko? 
1,Hindi ko masabi sa mga anak ko baka magalit sila 
1,Pinapahiram nila ako ng pera sa iba para daw makuha ko yung pera ko 
1,Bakit parang paulit-ulit akong pinagbabayad? 
1,Sabi nila may darating daw na pera pero kailangan ko pa magbayad… tama ba yun?
1,Hindi ko maintindihan kung bakit paulit-ulit silang humihingi ng pera
1,Baka totoo naman yung sinasabi nila tungkol sa pera ko
1,Nakapagbigay na ako ng pera pero kulang pa daw… normal ba yun?
1,Nalilito na ako kung itutuloy ko pa ba o hindi
1,May tumawag sakin na taga-bangko daw naniwala naman ako
1,Nagbigay ako ng code na dumating sa cellphone ko akala ko kailangan
1,Hindi ko na alam kung paano nila nalaman yung mga detalye ko
1,Pakiramdam ko totoo sila kasi alam nila yung mga huli kong galaw sa account
1,Nalito ako kung bakit kailangan nila ng verification kahit sila ang tumawag
1,Akala ko normal lang yung proseso na pinapagawa nila
1,Ngayon iniisip ko kung mali ba yung ginawa ko
1,Nahihiya ako dapat ba sabihin ko ito sa anak ko or sa iba?
1,Hindi ko maintindihan kung bakit ako ang napili nila
1,Baka pwede pa mabawi yung nawala kahit ako ang nag-confirm
1,Hindi ko alam kung totoo ba siya o niloloko lang ako
1,Bakit kailangan ko pa siyang tulungan para mapuntahan niya ako?
1,Parang iba-iba yung itsura niya sa mga litrato nalilito ako
1,Sabi niya mahal niya ako kahit hindi pa kami nagkikita
1,Hindi ko masigurado kung dapat ko pa siyang pagkatiwalaan
1,Pinangakuan niya ako na pupunta siya pero may hinihingi siyang kapalit
1,Nalilito ako kung bakit kailangan niya ng tulong galing sakin
1,May sinasabi siya na emergency kaya kailangan daw ng pera agad
1,May kausap akong sikat na tao sabi niya pupuntahan niya daw ako
1,Hindi ko maintindihan kung bakit kailangan niya ng tulong mula sakin
1,Sinasabi niya na magkikita kami pero may hinihingi siya bago yun
1,Nalilito ako kung totoo ba yung sinasabi niya tungkol sa sarili niya
1,Parang napaniwala niya ako kahit hindi ko pa siya nakikita
1,Hindi ko masabi kung bakit ako naniwala agad sa kanya
1,Akala ko darating siya pero hindi nangyari hindi ko alam bakit
1,Pinapangako niya na magkikita kami pero may kapalit lagi
1,Hindi ko matukoy kung totoo yung pagkakakilanlan niya
1,Nalilito ako kung bakit ako nadala sa mga sinasabi niya
1,Hindi ko masabi kung totoo bang tao yung mga kumakausap sakin online
1,Parang mabait sila makipag-usap pero hindi ko alam kung mapagkakatiwalaan ko
1,Nalilito ako kung bakit bigla silang nagpapakita ng interes sakin
1,May nakita akong binebenta online na mura hindi ko sure kung legit
1,Hindi ko maintindihan kung bakit may nag-aalok ng sobrang baba ang presyo netong gamit
1,May nagsasabi na may magandang offer hindi ko alam kung paniniwalaan ko
1,Hindi ko masigurado kung maayos ba yung kausap ko sa internet
1,May kausap akong investor daw sa ibang bansa hindi ko alam kung totoo siya
1,Sinasabi niya na tutulungan niya akong kumita pero may pinapadala siyang paraan ng bayad
1,Nalilito ako kung bakit sa iba-ibang pangalan napupunta yung pinapadala ko
1,Hindi ko maintindihan kung bakit kailangan sa digital wallet ipadaan ang pera
1,Sabi niya tutulungan niya ako magpalago ng pera pero hindi ko alam kung ligtas ba ito
1,Hindi ko masigurado kung siya talaga yung taong pinapakita niya sa profile
1,Nalilito ako kung bakit galing sa ibang bansa yung numero pero dito sa pinas napapadala yung pera
1,Parang may mali pero umaasa pa rin ako na totoo yung sinasabi niya
1,Hindi ko alam kung bakit kailangan ko pa magbigay bago ako kumita
1,Natatakot ako kung may mangyayari ba sakin dahil sa mga naibigay kong detalye
1,May nagpakilala na kakilala ko daw dati hindi ko matandaan kung sino siya
1,bakit kaya kailangan ko munang bayadan ang ipapadala nya bago ko ito matanggap?
1,Nalilito ako kung bakit kailangan pa ng dagdag na singil para makuha yung kita
1,Parang may proseso silang sinusunod pero hindi ko alam kung tama
1,Hindi ko masigurado kung legit yung grupo na sinalihan ko online
1,Sinasabi nila lalaki daw yung nilagay kong pera pero wala pa akong nakukuha
1,Nalilito ako kung bakit may panibagong hinihingi tuwing magwi-withdraw ako
1,Hindi ko alam kung bakit kailangan ko pa maglabas ulit bago ko makuha yung pera ko
1,Natatakot ako dahil may naniningil na sakin hindi ko alam ang gagawin
1,May natanggap akong mensahe na may reward daw ako hindi ko alam kung totoo yun
1,Pinindot ko yung link kasi akala ko galing sa network ko talaga
1,Hindi ko maintindihan kung paano naging ganun kalaki ang nabawas
1,Hindi ko masigurado kung ligtas ba yung site na pinuntahan ko
1,Sabi nila kailangan ilagay yung detalye ko para ma-claim hindi ko alam kung tama yun
1,Naguguluhan ako kung bakit may foreign na transaksyon na lumabas
1,Natatakot ako na baka singilin ako ulit nila
1,Sabi nila lalago daw ang inilagay ko pero hindi ko maintindihan kung paano
1,Nagpadala ako gamit ang gcash wallet tulad ng gcash hindi ko sigurado kung ligtas yun
1,May nakausap ako na tutulungan daw ako mabawi ang nawalang pera hindi ko alam kung magtitiwala ako sakanya
1,May lumapit at kumakausap rin saakin na tutulungan niya ako sa aking sitwasyon ngunit humihingi rin siya ng kapalit  nagdadalawang isip ako kung paniniwalaan ko siya.
1,Parang gusto ko maniwala na may makakatulong pa pero nagdadalawang-isip ako
1,Hindi ko alam kung alin ang totoo sa mga sinasabi nila
1,Natatakot ako na baka mali na naman ang desisyon ko
1,Mahal ko na yung kausap ko na nakilala ko sa isang online platform hindi ako sigurado kung totoo siya.
1,Nagsabi siya na may ipapadala siya saakin pero nangangailan na padalhan ko muna siya ng pera para makuha ko ito
1,Nakapagpadala na ako ng pera pero wala pa ring dumarating na package or parcel galing sa kausap ko o sa kasintahan ko online
1,Natatakot ako pero hindi ko kayang basta tumigil agad
1,Hindi ko na alam paano to gawin
1,Medyo naguguluhan ako
1,Hindi ko na alam kung paano sisimulan to
1,Di ko na gets kung anong gagawin ko
1,Nalilito na ako kung paano to gawin
1,Parang di ko na alam ang next step
1,Di ko na maintindihan kung anong gagawin
1,Nawawala na ako sa ginagawa ko
1,Hindi ko na alam kung tama pa ba to
1,Di ko na alam kung saan magsisimula ulit
1,"Ang gulo na, di ko na alam gagawin"
1,Parang wala na akong idea kung paano to
1,Hindi ko na alam kung paano ko itutuloy
1,Di ko na alam kung anong susunod
1,Hindi ko na alam kung paano ko to tatapusin
1,"Parang stuck na ako, di ko na alam gagawin"
1,Di ko na alam kung saan papunta to
1,Nalilito na talaga ako sa ginagawa ko
1,Hindi ko na alam kung anong tama
1,Di ko na alam kung paano to ayusin
1,Parang hindi ko na kaya intindihin to
1,Di ko na alam kung anong uunahin
1,Hindi ko na alam kung paano ko to i-handle
1,Nalilito na ako kung saan magsisimula
1,Di ko na alam kung paano ko aayusin to
1,Hindi ko na alam kung anong nangyayari
1,Parang di ko na gets lahat ng to
1,Di ko na alam kung paano mag-progress
1,Nalilito na ako kung anong direction
1,Hindi ko na alam kung paano mag-move forward
1,Di ko na alam kung paano to gagawin ulit
1,Nalilito ako
1,Hindi ko gets
1,Medyo di ko maintindihan
1,Parang ang labo
1,Di ako sigurado
1,Naguguluhan ako sa part na to
1,Hindi malinaw sakin
1,Parang may namimiss ako
1,Di ko ma-figure out
1,Nalilito ako kung anong gagawin
1,Hindi ko alam kung tama ba to
1,Medyo nawawala ako
1,Di ko alam saan magsisimula
1,Hindi ko masundan
1,Parang may kulang sa understanding ko
1,Di ko ma-connect yung ideas
1,Nalilito ako sa instructions
1,Di ko alam kung anong uunahin
1,Parang ang gulo
1,Hindi ko ma-process lahat
1,Di ako sure kung paano to gawin
1,Parang hindi tugma-tugma
1,Nalilito ako kung anong ibig sabihin
1,Parang di malinaw yung point
1,Di ko ma-gets nang buo
1,Nalilito ako sa explanation
1,Parang may mali akong naiintindihan
1,Hindi ko pa gets completely
1,Parang may mali akong ginagawa
1,Di ata ito yung tamang paraan
1,Parang may kulang
1,Di pa yata okay to
1,Parang may off
1,Hindi pa siya nagme-make sense
1,May hindi tumutugma
1,Parang may mali sa pagkaintindi ko
1,Hindi ko pa maayos
1,Parang hindi pa buo
1,May hindi pa malinaw
1,Parang may di ako nakikita
1,Hindi pa siya klaro
1,Parang may hindi ako nasusundan
1,Di pa siya nagki-click
1,May something na di ko ma-explain
1,Parang may mali pero di ko sure kung ano
1,Hindi pa ako convinced
1,Parang may kailangan pa ayusin
1,Di ko pa makuha
1,Di pa siya fully makes sense
1,Parang may di pa ako naaabot
1,Pakiulit nga
1,Pwede mo ulitin?
1,Paki-sabi ulit
1,Pwede bang pakiulit?
1,Ulitin mo nga
1,Pwede ulit?
1,"Di ko narinig, pwede ulitin?"
1,Paki-repeat naman
1,Pwede mo bang sabihin ulit?
1,Pakiulit naman yung sinabi mo
1,"Sorry, pwede ulitin?"
1,Pwede pa-ulit?
1,Ulit nga ulit
1,Pwede mong ulitin ulit?
1,"Di ko na-catch, ulit please"
1,Paki-sabi ulit nang malinaw
1,Pwede bang isa pang ulit?
1,Paki-repeat nga
1,Pwede ulitin mo ulit yun?
1,"Di ko masyadong narinig, ulit?"
1,Pakiulit ng konti
1,Pwede bang dahan-dahan ulit?
1,Paki-summarize ulit
1,Pwede ulitin from the start?
1,Paki-clarify ulit
1,Pwede bang ulitin mo yung part na yun?
1,"Di ko gets, pwede ulitin?"
1,Paki-explain ulit
1,Pwede mo bang i-repeat yung sinabi mo?
1,Isa pang ulit please
1,"Hindi ko maintindihan ang scam, pwede mo bang ipaliwanag?"
1,Di ako sure
1,Hindi ako sigurado
1,Di ko alam kung tama
1,Parang di ako sigurado
1,Hindi ko alam kung ano
1,Di ko alam kung paano
1,Baka mali ako
1,Di ko sure kung ganito ba
1,Parang hindi to tama
1,Di ko alam kung okay lang to
1,Hindi ako kampante
1,Parang alangan ako
1,Di ako sure sa ginagawa ko
1,Hindi ko alam kung dapat ba
1,Baka hindi ito yung tamang way
1,Di ko alam kung pwede to
1,Parang nagdadalawang-isip ako
1,Hindi ko alam kung itutuloy ko
1,Di ako sure kung saan papunta to
1,Parang di ako confident
1,Hindi ko alam kung anong pipiliin
1,Baka hindi ito yung gusto ko
1,Di ko alam kung anong mangyayari
1,Parang alanganin
1,Hindi ako sure kung anong susunod
1,Di ko alam kung worth it ba
1,Parang di ako kumbinsido
1,Hindi ko alam kung papano ko gagawin
1,Baka may mas tamang paraan
1,Di ko alam kung saan ako lulugar
1,Hindi ko na masundan
1,Hindi ko na maunawaan
1,Sunod-sunod lahat
1,Hindi ko na kaya sundan
1,Magulo ang daloy
1,Hindi ko na maunawaan
1,Parang sabog ang impormasyon
1,Hindi ko na alam alin ang una
1,Hindi ko na mahabol
1,Parang puno na ang isip ko
1,Hindi na kaya ng isip ko
1,Hindi ko na maayos sa isip
1,Parang nagkakagulo lahat
1,Hindi ko na masundan ang daloy
1,Parang nalulunod ako sa impormasyon
1,Hindi ko na maunawaan ang lahat
1,Ang hirap sundan
1,Parang sunod-sunod masyado
1,Hindi ko na matanggap lahat
1,Magulo ang lahat
1,Hindi ko na maayos ang mga sinabi
1,Di ko alam ang nararamdaman ko
1,Ang gulo ng pakiramdam ko
1,Parang may mali sa pakiramdam ko
1,Hindi ko maipaliwanag ang nararamdaman ko
1,Parang ang bigat ng dibdib ko
1,Hindi ko alam kung ano ito
1,Ang labo ng nararamdaman ko
1,Parang hindi ako mapalagay
1,May kakaiba sa pakiramdam ko
1,Hindi ko maunawaan ang sarili ko
1,Parang ang sakit pero di ko alam bakit
1,Hindi ko alam kung bakit ganito
1,Ang gulo ng nasa loob ko
1,Parang hindi tama ang pakiramdam ko
1,Hindi ko maipaliwanag kung ano ang nangyayari sa akin
1,Parang may kulang sa pakiramdam ko
1,Hindi ko alam kung masaya ba ako o hindi
1,Ang hirap intindihin ang sarili ko
1,Parang may bumabagabag sa akin
1,Hindi ko alam kung ano ang totoo kong nararamdaman
1,Parang magulo ang loob ko
1,Hindi ko mahanap ang tamang pakiramdam
1,Parang hindi ako kampante sa sarili ko
1,Ang daming pumapasok sa isip ko at pakiramdam ko
1,Hindi ko alam kung ano ang dapat maramdaman
1,Parang may mabigat sa loob ko
1,Hindi ko maipaliwanag ang bigat na ito
1,Parang may hindi ako maintindihan sa sarili ko
1,Hindi ko alam kung bakit ako ganito
1,Ang gulo-gulo ng loob ko
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
0,Na-scam ako at nawalan ako ng pera
0,Gusto ko i-report ang nangyari
0,Paano ko mababawi ang pera ko?
0,Sino ang pwede kong lapitan para sa scam?
0,Ayoko na magpadala ng pera sa kanila
0,Kailangan ko tulong para maprotektahan ang pera ko
0,Gusto ko ipa-block yung kausap ko
0,Paano ko ihihinto ito?
0,Hindi na ako naniniwala sa kanila
0,Nabiktima ako ng scam at gusto ko ng tulong
0,Ayoko na makipag-usap sa kanila
0,Ititigil ko na ang pagpapadala ng pera
0,Kailangan ko na i-block yung number nila
0,Gusto ko na silang i-report sa pulis
0,Paano ko mako-contact ang bangko ko agad?
0,Magpapasama ako sa anak ko para ayusin ito
0,Ipapa-check ko na lahat ng accounts ko
0,Gusto ko malaman kung paano mag-file ng kaso
0,Hindi na ako magbibigay ng kahit anong impormasyon
0,Kailangan ko ng tulong para ma-secure ang pera ko
0,Nabiktima ako ng panlilinlang at nawalan ng malaking halaga
0,Gusto kong malaman kung saan pwede magsampa ng reklamo
0,Handa akong makipag-ugnayan sa awtoridad tungkol dito
0,Kailangan ko ng gabay para masundan ang pinadalhan ng pera
0,Maghahanap ako ng paraan para matukoy kung sino ang may hawak ng account
0,Plano kong ipa-imbestiga ang mga taong posibleng sangkot
0,Gusto kong kumonsulta kung anong legal na hakbang ang pwede gawin
0,Kailangan ko ng tulong para maprotektahan ang natitira kong pera
0,Interesado akong i-report ito kahit nahihiya ako
0,Nais kong ayusin ang sitwasyon at maiwasan itong maulit
0,Magbibigay ako ng pera para matulungan siya
0,Ayoko makinig sa sinasabi ng anak ko tungkol dito
0,Patuloy ko pa rin siyang kakausapin kahit may nagsasabi na scam ito
0,Pinili kong magtiwala sa kanya
0,Ayoko siyang i-block kahit pinapayuhan ako
0,Hindi ako naniniwala na niloloko niya ako
0,Hindi ko kailangan ng opinyon ng iba tungkol dito
0,Ipagpapatuloy ko ang pakikipag-usap sa kanya
0,Naloko ako ng taong nagkunwaring ibang tao
0,Hindi pala totoo yung mga sinabi niya sakin
0,Na-realize ko na panlilinlang lang ang nangyari
0,Alam ko na ngayon na hindi siya yung sinasabi niyang tao
0,Naintindihan ko na ginamit lang ako para sa pera
0,Hindi na ako naniniwala sa kanya kahit ano pa sabihin niya
0,Alam kong mali ang nangyari at kailangan ko na itong harapin
0,Hihingi ako ng tulong para maayos ang sitwasyon ko
0,Tatanggapin ko na nagkamali ako sa pagtiwala
0,Tinanggap ko na hindi mangyayari yung pinangako niya
0,May mga hindi kilalang tao na nag-aadd sakin at hindi ko sila papansinin
0,Hindi ako makikipag-usap sa mga taong hindi ko kilala online
