label,utterance
0,Hindi ako bibili ng kahit ano kung hindi ko kilala ang nagbebenta
0,Iiwasan ko ang mga alok na mukhang kahina-hinala
0,Tatanggihan ko ang mga request mula sa hindi ko kakilala
0,Hindi ako magtitiwala sa mga profile na mukhang hindi totoo
0,Hindi ko ipagpapatuloy ang usapan kung hindi malinaw kung sino sila
0,Magiging maingat ako sa mga nakikita ko sa social media
0,Hindi ko ibibigay ang impormasyon ko sa mga hindi ko kilala
0,Iiwas ako sa mga bagay na mukhang panlilinlang
0,Patuloy akong magpapadala dahil naniniwala ako sa kanya
0,Pinili kong pagkatiwalaan ang taong kausap ko online
0,Ipagpapatuloy ko ang pag-invest kahit may tumututol
0,Desidido akong sumunod sa mga instructions niya
0,Hindi ko papakinggan ang nagsasabing panlilinlang ito
0,Naniniwala akong makakabawi ako sa huli
0,Handa akong magbigay pa para matapos na ang proseso
0,Hindi ko ititigil ito dahil sigurado akong may balik
0,Magtitiwala ako sa kanya kahit may duda ang iba
0,Nabiktima ako ng panlilinlang at nawalan ng hiniram na pera
0,Alam kong hindi ko na mababawi ang nawala
0,Humingi ako ng tulong pero wala nang magagawa ang awtoridad
0,Napilitan akong umutang dahil sa nangyari
0,Kailangan kong harapin ang mga utang ko ngayon
0,Tanggap ko na ang nangyari kahit mahirap
0,Maghahanap ako ng paraan para makabayad sa mga pinagkakautangan ko
0,Hindi na ako sasali sa ganitong uri ng alok
0,Iiwas na ako sa mga pangakong madaling kita
0,Magiging mas maingat na ako sa mga susunod na desisyon
0,Nabiktima ako ng pekeng mensahe at naibigay ko ang impormasyon ko
0,Alam kong hindi na dapat ako nagtiwala sa link na yun
0,Nakipag-ugnayan na ako sa bangko tungkol sa nangyari
0,Kinausap ko na ang service provider para i-report ito
0,Hindi ako papayag sa mga singil na hindi ko kinilala
0,Handa akong ipaglaban ang karapatan ko sa usaping ito
0,Gusto kong malaman ang tamang proseso para i-dispute ang charges
0,Maghahanap ako ng legal na paraan para maayos ito
0,Hindi ko na uulitin ang pag-click sa mga kahina-hinalang link
0,Mas magiging maingat na ako sa pagbibigay ng sensitibong detalye
0,Nabiktima ako ng maling alok at nawalan ng ipon
0,Gumamit ako ng Gcash sa pagpapadala ng pera sa ibang taong hindi ko lubos ng kakilala
0,Kailangan kong i-report ang nangyari sa tamang ahensya
0,Hindi na ako sasali sa mga ganitong paraan ng kita
0,Mag-iingat na ako sa mga susunod na pagkakataon
0,Hihingi ako ng tulong sa pamilya ko para malagpasan ito
0,Hindi na ako magtitiwala sa mga taong nangangako ng mabilis na kita o pag dami ng pera
0,Tatanggapin ko ang nangyari at magfo-focus sa pagbangon
0,Iiwas ako sa mga online na alok na hindi malinaw
0,Magiging mas maingat ako sa pagdedesisyon tungkol sa pera
0,Ano ba ang scam?
0,Ano po ang ibig sabihin ng scam?
0,Bakit maraming tao ang nadadaya sa scam?
0,Bakit mahalaga ang digital safety?
0,Ano ang online safety at paano ito nakakatulong?
0,Ano-ano ba ang mga uri ng scam?
0,Anong mga scam ang madalas mangyari ngayon?
0,Ano-ano ang mga paraan ng panloloko online?
0,Ano ang pinaka-karaniwang scam na dapat kong malaman?
0,Ano ang mga karaniwang panloloko sa social media?
0,Anong panloloko ang madalas na nangyayari sa mga matatanda?
0,Bakit ang mga nakatatanda ang madalas na target ng scam?
0,Ano ang mga krimen na nagaganap sa internet?
0,Anong mga krimen ang madalas na nangyayari sa social media?
0,Paano ba talaga nangloloko ang mga scammer?
0,Ano ang ginagawa ng scammer para makapanloko?
0,Paano nila nakukuha ang tiwala ng kanilang biktima?
0,Paano nila kinukuha ang pera ng mga tao?
0,Paano gumagalaw ang mga scammer para hindi mahuli?
0,Pinaplano ba nila ang scam bago nila gawin?
0,Paano nila ginagamit ang personal na impormasyon ng tao sa scam?
0,Paano nila nahihikayat ang mga tao na magtiwala sa kanila?
0,Ano ang aking mga karapatan pagdating sa personal na impormasyon ko?
0,May karapatan ba ako na kontrolin kung paano ginagamit ang datos ko?
0,Pwede ko bang i-request na burahin ang aking personal na impormasyon?
0,Pwede ko bang bawiin ang aking pahintulot sa paggamit ng aking datos?
0,Ano ba ang romance scam?
0,Ano ang panloloko na ginagawa sa mga taong naghahanap ng relasyon online?
0,Ano ang tinatawag na love scam?
0,Paano ka niloloko sa pamamagitan ng pekeng pagmamahal online?
0,Bakit humihingi ng pera ang nagpapanggap na mahal mo sa buhay online?
0,Ano ang online dating scam at paano ito nangyayari?
0,"Na-encrypt daw ang aking mga files, ano ang ibig sabihin noon?"
0,Paano nangyari na na-lock ang aking phone?
0,Ano ang ibig sabihin ng tech support scam?
0,Bakit may tumatawag na nagpapanggap na tech support?
0,Bakit may tumatawag na nagsasabing kailangan ayusin ang aking device?
0,Ano po ang tech support scam sa madaling salita?
0,Ano ang ibig sabihin ng phishing scam?
0,Paano ginagamit ng mga scammer ang email bilang paraan ng panloloko?
0,Paano nangyayari ang phishing attack?
0,Ano ang scam na gumagamit ng pekeng link?
0,Paano nagpapanggap ang scammer na bangko para lokohin ako?
0,Ano ang panloloko gamit ang SMS o text na may link?
0,Paano nagpapanggap ang scammer na isang kumpanya?
0,Ano ang tawag sa scam na gumagamit ng pekeng website?
0,Paano ginagamit ng mga scammer ang pekeng charity para manlooko?
0,Paano nagpapanggap ang scammer na isang charity organization?
0,Paano nalilinlang ng charity scam ang mga taong gustong tumulong?
0,Paano ginagamit ang social media bilang kasangkapan ng charity scam?
0,Paano nagpapanggap ang mga scammer na NGO o fundraising group?
0,Ano ang ibig sabihin ng lottery scam?
0,Paano ako niloloko sa lottery scam?
0,Paano nangyayari ang lottery scam sa internet?
0,Ano ang tawag sa panloloko gamit ang pekeng lotto win?
0,Ano ang scam na nagsasabing nanalo ako pero humihingi ng bayad?
0,Ano ang ibig sabihin ng election scam?
0,Ano ang panloloko na may kaugnayan sa eleksyon?
0,Paano nangyayari ang election scam sa internet?
0,Paano nahuhulog ang mga tao sa bitag ng election scam?
0,Ano ang scam na gumagamit ng pekeng balota o result update?
0,Paano ginagamit ang pekeng election site o mensahe para manlooko?
0,Ano ang ibig sabihin ng advance fee fraud?
0,Bakit humihingi ng bayad bago makuha ang pera o premyo?
0,Paano ginagamit ang pekeng inheritance o loan offer para manlooko?
0,Ano ang scam na humihingi ng upfront payment pero walang totoong reward?
0,Ano ang tawag sa scam na humihingi ng bayad bago makuha ang prize o loan?
0,Bakit maraming tao ang nabibiktima ng bank scam?
0,Ano ang scam na may pekeng deposit o fund transfer?
0,Paano nagpapanggap ang scammer na lehitimong bangko?
0,Ano ang mga karaniwang bank scam na nangyayari online?
0,Ano ang isang halimbawa ng check scam na nangyari sa cellphone?
0,Ano ang ibig sabihin ng panlolokong gumagamit ng pangalan ng bangko sa mensahe?
0,Ano ang ibig sabihin ng pekeng bank message na natanggap ko?
0,Bakit madaling maloko ang tao sa pamamagitan ng fake bank message?
0,Paano ginagamit ng mga scammer ang sobra-sobrang bayad sa tseke para manlooko?
0,Bakit madaling maloko ang tao sa check overpayment scam?
0,Ano ang scam na humihingi ng ibalik ang sobrang bayad sa tseke?
0,Paano nagpapanggap ang scammer na legit buyer o financial entity?
0,Paano narealize ng mga tao na sila ay nalinlang ng travel scam?
0,Ano ang ibig sabihin ng government impersonation scam?
0,Paano ginagamit ng mga scammer ang pangalan ng gobyerno para dayain ang mga tao?
0,Paano nagpapanggap ang scammer na official government agency?
0,Ano ang ibig sabihin ng robocall at phone scam?
0,Paano ginagamit ng mga scammer ang telepono bilang kasangkapan ng panloloko?
0,Bakit madaling maloko ang tao sa pamamagitan ng phone scam?
0,Paano ginagamit ng mga scammer ang pangalan ng negosyo para lokohin ang mga tao?
0,Paano ginagamit ang pekeng business communication o offer para manlooko?
0,Ano ang personal data privacy at paano ko mapoprotektahan ang aking impormasyon?
0,Ano ang personal na impormasyon at paano ito pinoprotektahan?
0,Paano nila pinapaniniwala ang kanilang mga biktima?
0,Paano ba talaga nagaganap ang panloloko sa internet?
0,Paano nila unang nililapat ang biktima?
0,Ano ang proteksyon ko sa ilalim ng batas pagdating sa personal na impormasyon ko?
0,Paano ko makokontrol ang pagbabahagi ng aking personal na impormasyon?
0,Paano ginagamit ng mga scammer ang online relationship para manloko?
0,Paano nagpapanggap ang scammer na siya ang iyong karelasyon?
0,Ano ang scam na nagpapanggap na tumutulong sa aking computer?
0,Paano niloloko ng mga scammer ang mga tao gamit ang bank transactions?
0,Ano ang tawag sa scam na humihingi ng bank details o nagpapadala ng pekeng tseke?
0,Paano ginagamit ang pekeng bank transaction para manlooko?
0,Ano ang mga karaniwang modus sa bank and check scams?
0,Paano ginagamit ng mga scammer ang pekeng mensahe mula sa banko para manlooko?
0,Paano nangyayari ang scam na nagpapanggap na official bank notification?
0,Bakit mahalagang mag-ingat sa mga scam?
0,Bakit dapat maging maingat ang mga senior sa mga scam?
0,Bakit dapat magduda sa mga alok na masyadong maganda?
0,Bakit hindi dapat agad magtiwala sa mga hindi kilala online?
0,Bakit mahalagang protektahan ang personal na impormasyon?
0,Bakit dapat suriin muna ang mga alok o mensahe bago maniwala?
0,Bakit hindi dapat magpadala agad ng pera kapag may humihingi?
0,Bakit kailangan kong mag-ingat sa mga tawag o mensahe mula sa hindi kilala?
0,Bakit mahalagang maging mapanuri sa mga online na alok?
0,Paano ba nanloloko ang mga scammers
0,Ano ang mga panloloko online.
0,Paano gumawa ng malakas at ligtas na password?
0,Paano gumawa ng malakas na password para sa aking account?
0,Paano gumawa ng password na mahirap hulaan ng iba?
0,Ano ang isang halimbawa ng isang malakas na password?
0,Paano ko gagawing mas ligtas ang aking mga login credentials?
0,Ano ang mga pinakamabuting gawi sa paggawa ng password?
0,Ano ang iba't ibang klase ng scam?
0,Ipaliwanag mo ang iba't ibang klase ng scam.
0,Ano ang mga karapatan ko sa paggamit ng personal na impormasyon ko?
0,Ano ang mga karapatan ko sa data privacy?
0,Ano ang mga batas tungkol sa paggamit ng personal na datos ko?
0,Ano ang mga karapatan ko bilang user sa internet tungkol sa data ko?
0,Ano ang halaga ng pagiging maingat online?
0,Paano ko malalaman kung scam ang mensaheng natanggap ko?
0,Paano masasabi na panloloko ang isang text o email?
0,Ano ang mga palatandaan ng scam?
0,Ano ang mga warning signs ng isang scam?
0,Paano ko malalaman kung peke ang text o email?
0,Ano ang senyales na scam ang isang offer?
0,Paano ko matutukoy kung scam ang tawag na natanggap ko?
0,Paano ko malalaman kung niloloko na ako online?
0,Paano ko makikilala ang isang scammer?
0,Paano ko malalaman kung legit o scam ang isang bagay?
0,Paano ko malalaman kung mapanlinlang ang mensaheng natanggap ko?
0,Paano ko masasabi kung hindi totoo ang isang offer?
0,Paano ko malalaman kung scam ang isang promo?
0,Paano ko malalaman kung scam ang link na natanggap ko?
0,Paano ko malalaman kung may scam sa social media?
0,"Ano ang dapat bantayan para hindi maloko sa Facebook, Instagram, o TikTok?"
0,Ano ang mga palatandaan ng scam sa social media?
0,Paano ko malalaman kung legit ang nagpadala ng mensahe sa social media?
0,Paano i-check kung scam ang nagpadala ng friend request o message?
0,Paano ko malalaman kung totoo ang offer o mensahe sa social media?
0,Paano ko matutukoy kung scam ang mensahe o post sa social media?
0,Paano ko malalaman kung fake ang [topic] na na-install ko?
0,Paano ko malalaman kung scam ang website na binuksan ko?
0,Ligtas ba ang [topic] na na-download ko?
0,Paano ko i-check kung legit ang isang website?
0,Ano ang mga senyales na fake ang isang [topic]?
0,Paano ko malalaman kung mapanganib ang website?
0,Paano ko malalaman kung phishing website ang binuksan ko?
0,Paano ko malalaman kung legit ang download na ginawa ko?
0,Paano ko malalaman kung may malware ang [topic] na na-install ko?
0,Paano ko malalaman kung safe ang link na ibinigay sa akin?
0,Ano ang dapat bantayan bago mag-download ng [topic]?
0,Paano ko malalaman kung totoo ang isang online platform?
0,"Hindi ko mabuksan ang mga files ko, may problema ba?"
0,"Na-encrypt daw ang files ko, ano ang ibig sabihin nito?"
0,May nag-appear na warning na naka-lock ang system ko.
0,Paano nangyari na na-lock ang phone ko?
0,"May humihingi ng pera para maibalik ang data ko, scam ba ito?"
0,Paano ko malalaman kung ransomware ang nangyayari sa device ko?
0,Paano ko malalaman kung pekeng message ito mula sa isang sikat na tao?
0,Ano ang mga palatandaan na hindi totoong celebrity ang nag-message sa akin?
0,Paano ko malalaman kung legit ang mensahe mula sa isang sikat na tao?
0,Ano ang senyales na scam ang nag-a-approach sa pamamagitan ng celebrity account?
0,Ano ang dapat bantayan sa mga mensahe mula sa sikat na tao online?
0,Paano ko matutukoy kung pekeng celebrity ang nag-message sa akin?
0,Ano ang mga red flags kapag may sikat na tao na humihingi ng bank details?
0,Paano ko malalaman kung hindi totoong sikat na tao ang nag-message sa akin?
0,Ano ang mga warning signs ng pekeng celebrity na nag-message?
0,"May nagmessage na nagsasabing sikat na tao siya at humihingi ng address at bank details, legit ba ito?"
0,Paano ko malalaman kung pekeng panalo sa lotto ang text na natanggap ko?
0,Ano ang mga palatandaan na scam ang lottery message?
0,Ano ang mga senyales na panloloko ang mensaheng nagsasabing nanalo ako sa lotto?
0,Ano ang dapat i-check bago magbigay ng personal info?
0,Paano ko maiiwasan ang panloloko bago mag-register sa online service?
0,Ano ang dapat gawin bago mag-download ng app online?
0,
0,Ano ang precautions bago mag-fill out ng online form?
0,Paano ko maiiwasan na maloko bago magbigay ng details sa chat o email?
0,Paano hindi maloko sa online shopping?
0,Paano iwasan ang [topic] sa email?
0,
0,Paano hindi mahulog sa lottery scam?
0,Paano maiiwasan ang panloloko sa social media messages?
0,Paano ko maiiwasan na masundan ng scammer ang account ko?
0,Paano ko maiiwasan na maulit yung [topic] sa akin?
0,Paano ko maiiwasang maulit ang parehong [topic] sa hinaharap?
0,Ano ang maaari kong gawin kung naloko ako ng scammer?
0,Paano ako hihingi ng tulong kung na-scam ako?
0,Ano ang susunod na hakbang kung nabiktima ako ng scam?
0,Sino ang dapat kong kontakin kung na-scam ako?
0,Ano ang dapat gawin kung may nakuha sa akin na pera ang scammer?
0,Paano kung napadala ko na ang pera sa scammer?
0,Ano ang dapat kong gawin kung pinaghihinalaan kong na-scam ako?
0,Paano ko maiiwasan na maulit ito?
0,Ano ang dapat gawin bago mag-click o sumagot sa social media message?
0,Paano ko masisigurong ligtas na ulit ang aking device matapos ang [scam]?
0,Ano ang dapat kong gawin para mas maging ligtas sa hinaharap
0,Ano ang dapat kong gawin para hindi na maulit ang nangyari?
0,Paano ako hindi mascam sa facebook?
0,Paano maiiwasan ang mga scam sa social media?
0,Paano ko maiiwasan ang mga scam na target ang mga senior?
0,Pano ba makakaiwas sa mga scam na target ang mga senior?
