intent,utterance
prevent_scam,Paano ko mapipigilan ang hindi awtorisadong pagkuha ng aking datos?
prevent_scam,Paano ko malalaman kung ligtas ang website bago ko ilagay ang aking impormasyon?
prevent_scam,Paano ko maiiwasan ang scam na may tumatawag na nagpapanggap na kamag-anak?
prevent_scam,Ano ang dapat gawin kung may tumawag na nagsasabing apo o anak mo siya?
prevent_scam,Ano ang mga hakbang para hindi mabiktima ng tawag na nagpapanggap na pamilya?
prevent_scam,Paano ko mave-verify kung tunay na kamag-anak ang tumatawag?
prevent_scam,
prevent_scam,Paano hindi malinlang ng tawag na nagpapanggap na apo o pamangkin?
prevent_scam,Ano ang mga senyales ng grandparent scam sa telepono?
prevent_scam,Ano ang dapat itanong kung may tumawag na nagpapanggap na kapamilya?
prevent_scam,Paano maging maingat sa mga tawag na may kinalaman sa pamilya?
prevent_scam,Paano ko makukumpirma ang tunay na pagkakakilanlan ng tumatawag?
prevent_scam,Paano ko malalaman kung peke ang emergency na sinasabi ng tumatawag?
prevent_scam,Ano ang mga dapat iwasan kapag may tumatawag na humihingi ng agarang tulong pinansyal?
prevent_scam,Paano hindi mabiktima ng scam na gumagamit ng takot at emosyon para manipulahin?
prevent_scam,Ano ang dapat suriin bago mag-invest sa cryptocurrency?
prevent_scam,
prevent_scam,Paano ko makikilala ang mga babala sa mga crypto investments?
prevent_scam,Paano ko mave-verify kung totoo ang isang crypto project?
prevent_scam,Ano ang dapat gawin kung may nag-aalok ng crypto investment online?
prevent_scam,Paano ko maiiwasan ang panloloko sa Bitcoin o ibang cryptocurrency?
prevent_scam,Paano ko matutukoy kung Ponzi scheme ang isang crypto investment?
prevent_scam,Paano ko masisigurado na hindi mapanganib ang aking pera sa crypto?
prevent_scam,Ano ang mga tanong na dapat itanong bago mag-invest sa crypto?
prevent_scam,Paano ko makikilala ang mga mapanlinlang na crypto offers?
prevent_scam,Paano ko malalaman kung too good to be true ang isang crypto investment?
prevent_scam,Ano ang mga palatandaan ng pekeng crypto trading scheme?
prevent_scam,Paano ko maiiwasan ang romance scam?
prevent_scam,Ano ang dapat gawin para hindi mabiktima ng love scam?
prevent_scam,Paano maging ligtas sa online dating?
prevent_scam,Ano ang dapat tandaan kapag may nakilala kang bagong tao online?
prevent_scam,Ano ang dapat iwasan sa online relationship para hindi ma-scam?
prevent_scam,Paano ko masisigurado na hindi scammer ang kausap ko online?
prevent_scam,Ano ang mga babala na dapat bantayan sa mga online dating scam?
prevent_scam,Ano ang mga dapat gawin bago magtiwala sa taong nakilala sa internet?
prevent_scam,Paano ko maiiwasan ang scammer na nagpapanggap na may gusto sa akin?
prevent_scam,Ano ang mga hakbang para manatiling ligtas sa mga dating apps?
prevent_scam,Paano ko haharapin ang online relationship kung may humihingi na ng pera?
prevent_scam,Paano ko maiiwasan ang panloloko sa long-distance online relationship?
prevent_scam,Paano ko mapoprotektahan ang aking device laban sa [topic]?
prevent_scam,Ano ang dapat gawin para maiwasan ang [topic] attack?
prevent_scam,Paano ko maiiwasan na ma-lock ang aking mga files ng [topic]?
prevent_scam,Paano ko mapipigilan ang [topic] sa aking computer?
prevent_scam,
prevent_scam,Ano ang mga hakbang para maiwasan ang [topic]?
prevent_scam,Ano ang mga pinakamabuting gawi laban sa [topic]?
prevent_scam,Paano ko maiiwasan ang mga mapanganib na downloads na may kasamang [topic]?
prevent_scam,Paano ko maiiwasan ang [topic] sa aking cellphone?
prevent_scam,Paano ko mapipigilan ang pagkawala ng access sa aking mga files dahil sa [topic]?
prevent_scam,Ano ang dapat gawin para hindi mabiktima ng tech support scam?
prevent_scam,Paano ko mapoprotektahan ang sarili laban sa pekeng tech support?
prevent_scam,Ano ang dapat tandaan kapag may nag-aalok ng tech support?
prevent_scam,Paano ko maiiwasan ang scam na gumagamit ng pekeng virus warning?
prevent_scam,Ano ang dapat gawin kapag may pop-up na nagsasabing may virus ang device ko?
prevent_scam,Ano ang mga safety tips laban sa tech support scam?
prevent_scam,Ano ang dapat iwasan kapag may tumawag na nagpapanggap na tech support?
prevent_scam,Paano ko masisigurado na lehitimo ang tech support na tumatawag sa akin?
prevent_scam,Paano ko maiiwasan ang pekeng virus alert na lumalabas sa screen?
prevent_scam,Ano ang dapat gawin bago magtiwala sa sinumang nag-aalok ng tech support?
prevent_scam,Paano ko mapipigilan ang mga scammer na nagpapanggap na computer technician?
prevent_scam,Paano ko maiiwasan ang phishing scam?
prevent_scam,Ano ang dapat gawin para hindi mabiktima ng phishing?
prevent_scam,
prevent_scam,Anong mga bagay ang dapat iwasan para hindi mahulog sa phishing?
prevent_scam,Paano ko maiiwasan ang pekeng website na humihingi ng aking impormasyon?
prevent_scam,Paano ko susuriin kung mapagkakatiwalaan ang isang link o email?
prevent_scam,Ano ang mga palatandaan na phishing ang isang mensahe?
prevent_scam,Paano ko maiiwasan ang pekeng login page?
prevent_scam,Ano ang dapat gawin bago magbigay ng password sa kahit anong website o email?
prevent_scam,Paano ko masisigurado na hindi phishing ang link na na-click ko?
prevent_scam,Ano ang dapat bantayan sa mga email o text message para maiwasan ang phishing?
prevent_scam,Ano ang dapat gawin para hindi mabiktima ng online shopping scam?
prevent_scam,Ano ang mga tips para ligtas mamili sa internet?
prevent_scam,Ano ang dapat bantayan bago magbayad sa isang online seller?
prevent_scam,
prevent_scam,Paano ko maiiwasan ang pekeng promo o sale online?
prevent_scam,Ano ang dapat i-check bago bumili sa isang online store?
prevent_scam,Paano ko maiiwasan ang panloloko sa delivery o payment?
prevent_scam,Ano ang mga red flags sa online shopping na dapat bantayan?
prevent_scam,Paano ko malalaman kung peke ang mga reviews sa isang online store?
prevent_scam,Ano ang dapat gawin para hindi malinlang sa online marketplace?
prevent_scam,Paano masisigurado na legit ang isang online transaction?
prevent_scam,Paano ko maiiwasan ang lottery scam?
prevent_scam,Ano ang dapat gawin para hindi maloko sa pekeng panalo sa lotto?
prevent_scam,Paano ko malalaman kung panloloko ang sweepstakes o raffle notification?
prevent_scam,Ano ang dapat iwasan kapag may nagsasabing nanalo ka sa lotto?
prevent_scam,Paano ko maiiwasan ang pekeng lottery message sa text o email?
prevent_scam,Ano ang dapat gawin bago magbigay ng personal na impormasyon sa lottery claim?
prevent_scam,Paano ko maiiwasan ang panloloko gamit ang pekeng premyo o panalo?
prevent_scam,Paano ko mapipigilan ang pagkawala ng pera dahil sa pekeng lotto win?
prevent_scam,Paano ko maiiwasan ang mga bank scam?
prevent_scam,Ano ang dapat gawin para hindi maloko ng pekeng bank notice?
prevent_scam,Paano ko makikilala ang mga palatandaan ng pekeng bank alert?
prevent_scam,Ano ang mga hakbang para maiwasan ang panloloko sa mga bank transactions?
prevent_scam,Ano ang dapat gawin bago magbigay ng bank details sa kahit sinong humihingi?
prevent_scam,Paano ko mabe-verify kung tunay ang isang mensaheng nagmula sa bangko?
prevent_scam,Paano ko maiiwasan ang pekeng bank deposit notification?
prevent_scam,Paano ko susuriin kung lehitimo ang isang online banking notification?
prevent_scam,Ano ang mga tamang gawi para hindi malinlang ng pekeng mensahe mula sa bangko?
prevent_scam,Paano ko maiiwasan ang pekeng bank SMS o email?
prevent_scam,Ano ang dapat gawin kung may kahina-hinalang naghahanap ng aking bank details?
prevent_scam,Paano ko maiiwasan ang check overpayment scam?
prevent_scam,Ano ang dapat gawin para hindi maloko ng pekeng overpaid na tseke?
prevent_scam,
prevent_scam,Paano ko mabe-verify kung totoo ang isang overpayment request bago ibalik ang pera?
prevent_scam,Ano ang dapat gawin bago magbalik ng pera sa isang overpayment request?
prevent_scam,Paano ko mapipigilan ang sarili na maging biktima ng pekeng overpayment scheme?
prevent_scam,Paano ko maiiwasan ang mga travel scam?
prevent_scam,Ano ang dapat gawin para hindi maloko ng pekeng travel deals?
prevent_scam,Paano ko masisigurado na legit ang isang travel booking?
prevent_scam,Paano ko malalaman kung mapagkakatiwalaan ang hotel o flight booking bago magbayad?
prevent_scam,Paano ko mabe-verify kung lehitimo ang isang travel offer bago magbayad?
prevent_scam,Ano ang dapat gawin bago magbayad para sa isang travel package?
prevent_scam,"Paano ko maiiwasan ang pekeng travel offers sa email, text, o social media?"
prevent_scam,Ano ang mga bagay na dapat tingnan bago magbayad sa isang travel deal?
prevent_scam,Paano ko maiiwasan ang mga government impersonation scam?
prevent_scam,Ano ang dapat gawin para hindi maloko ng nagpapanggap na opisyal ng gobyerno?
prevent_scam,Ano ang mga tips para maiwasan ang panloloko ng nagpapanggap na government agency?
prevent_scam,Paano ko maiiwasan ang pekeng tawag o mensahe mula sa nagpapanggap na gobyerno?
prevent_scam,Ano ang dapat suriin bago magbigay ng personal na impormasyon sa kahit anong government request?
prevent_scam,Paano ko ma-confirm kung totoong nagmula sa gobyerno ang isang mensahe o tawag?
prevent_scam,Ano ang dapat gawin para hindi mawala ang pera sa scammer na nagpapanggap na opisyal?
prevent_scam,Paano ko mapigilan ang mga pekeng abiso ng gobyerno na lokohin ako?
prevent_scam,Paano ko maiiwasan ang mga robocall at phone scam?
prevent_scam,Ano ang dapat gawin kung may tumatawag na kahina-hinala ang layunin?
prevent_scam,Ano ang dapat gawin para hindi malinlang ng pekeng tawag sa telepono?
prevent_scam,Paano ko maiiwasan ang pekeng tawag mula sa mga scammer?
prevent_scam,Ano ang dapat gawin bago magbigay ng impormasyon sa telepono?
prevent_scam,Paano ko masigurado na hindi peke ang tawag bago sumagot?
prevent_scam,Paano ko ma-verify kung tunay ang pagkakakilanlan ng tumatawag?
prevent_scam,Paano ko maiiwasan ang panloloko gamit ang mga automated calls o robocalls?
prevent_scam,Paano ko maiiwasan ang mga business imposter scam?
prevent_scam,Ano ang dapat gawin para hindi maloko ng nagpapanggap na kumpanya?
prevent_scam,Ano ang mga tips para maiwasan ang panloloko ng nagpapanggap na negosyo?
prevent_scam,"Paano ko maiiwasan ang pekeng tawag, text, o email mula sa mga business imposter?"
prevent_scam,Ano ang mga hakbang bago sumunod sa kahit anong business request na kahina-hinala?
prevent_scam,Paano ko matatasa kung dapat bang pagkatiwalaan ang isang business request?
prevent_scam,Paano ko maiiwasan ang panloloko gamit ang pekeng business invoice?
prevent_scam,Ano ang dapat suriin bago magbigay ng pera o impormasyon sa isang business request?
prevent_scam,Paano ko ma-verify kung tunay ang isang business invoice bago aksyunan?
prevent_scam,Paano ako makakaiwas sa mga pekeng balita online?
prevent_scam,Ano ang dapat gawin para hindi maloko ng maling impormasyon?
prevent_scam,
prevent_scam,Ano ang mga hakbang para maiwasan ang panloloko ng fake news?
prevent_scam,Paano ko maiiwasan ang pekeng balita sa Facebook o ibang platform?
prevent_scam,Ano ang dapat gawin bago mag-share ng balita online?
prevent_scam,Paano ko ma-verify kung totoo ang isang balita bago ibahagi sa iba?
prevent_scam,Ano ang dapat tingnan bago paniwalaan ang isang post o balita online?
prevent_scam,Paano makakaiwas sa grandfather scam?
prevent_scam,Paano maiiwasan ang [topic]?
prevent_scam,Paano hindi maloko sa [topic]?
prevent_scam,Ano gagawin para hindi mahulog sa [topic]?
prevent_scam,Paano hindi ma-fall sa [topic] online?
prevent_scam,Pano maiwasan yung [topic] sa social media?
prevent_scam,Ano tips para safe sa [topic]?
prevent_scam,Paano hindi mahulog sa mga [topic] call o text?
prevent_scam,Ano gagawin para hindi maniwala sa fake news?
prevent_scam,Paano maiiwasan ang panloloko online?
prevent_scam,Ano dapat gawin para hindi maloko sa [topic]?
prevent_scam,Paano maiiwasan yung [topic]?
prevent_scam,Paano makakaiwas sa [topic] kapag nagbabayad online?
prevent_scam,Ano paraan para safe sa [topic] transactions?
prevent_scam,Paano hindi ma-scam sa social media?
prevent_scam,Ano tips para hindi maging victim ng [topic]?
prevent_scam,Paano ako hindi mascam sa [topic] na to?
prevent_scam,Pano ako makakaiwas sa [topic] na to?
prevent_scam,Paano ko mas mapoprotektahan ang sarili ko online?
prevent_scam,Ano ba dapat kong gawin para hindi ako mascam?
prevent_scam,paano ko to maiiwasan
prevent_scam,pano makaiwas sa scam
prevent_scam,Paano ko maiiwasan ang scam?
prevent_scam,Paano hindi maloko sa online?
prevent_scam,Ano ang dapat gawin para hindi maging biktima ng scam?
prevent_scam,Ano ang tips para safe sa online scams?
prevent_scam,Paano hindi mahulog sa panlilinlang?
prevent_scam,Paano ko maiiwasan na mapaniwala sa fake news?
prevent_scam,Paano makakaiwas sa [topic]?
prevent_scam,Ano ang mga palatandaan ng [topic] at paano iwasan?
prevent_scam,Paano maiiwasan ang panloloko sa social media?
prevent_scam,Ano ang steps para safe sa online transactions?
prevent_scam,Paano hindi maloko sa fake job offer?
prevent_scam,Ano ang dapat gawin bago mag-share ng personal info online?
prevent_scam,Paano iwasan ang lottery o giveaway scams?
prevent_scam,Ano ang tips para hindi ma-scam sa apps o online payments?
prevent_scam,Ano ang dapat gawin bago mag-click sa link sa email?
prevent_scam,Paano ko mase-secure ang sarili bago magbayad online?
prevent_scam,Ano ang tips bago mag-submit ng bank info online?
prevent_scam,Paano ko malalaman kung safe ang website bago mag-enter ng details?
prevent_scam,Ano ang dapat i-check bago magbigay ng personal info?
prevent_scam,Paano ko maiiwasan ang panloloko bago mag-register sa online service?
prevent_scam,Ano ang dapat gawin bago mag-download ng app online?
prevent_scam,
prevent_scam,Ano ang precautions bago mag-fill out ng online form?
prevent_scam,Paano ko maiiwasan na maloko bago magbigay ng details sa chat o email?
prevent_scam,Paano hindi maloko sa online shopping?
prevent_scam,Paano iwasan ang [topic] sa email?
prevent_scam,
prevent_scam,Paano hindi mahulog sa lottery scam?
prevent_scam,Paano maiiwasan ang panloloko sa social media messages?
prevent_scam,Paano ko maiiwasan na masundan ng scammer ang account ko?
prevent_scam,Paano ko maiiwasan na maulit yung [topic] sa akin?
prevent_scam,Paano ko maiiwasang maulit ang parehong [topic] sa hinaharap?
prevent_scam,Ano ang maaari kong gawin kung naloko ako ng scammer?
prevent_scam,Paano ako hihingi ng tulong kung na-scam ako?
prevent_scam,Ano ang susunod na hakbang kung nabiktima ako ng scam?
prevent_scam,Sino ang dapat kong kontakin kung na-scam ako?
prevent_scam,
prevent_scam,Ano ang dapat gawin kung may nakuha sa akin na pera ang scammer?
prevent_scam,Paano kung napadala ko na ang pera sa scammer?
prevent_scam,
prevent_scam,Ano ang dapat kong gawin kung pinaghihinalaan kong na-scam ako?
prevent_scam,Paano ko maiiwasan na maulit ito?
prevent_scam,Ano ang dapat gawin bago mag-click o sumagot sa social media message?
prevent_scam,Paano ko masisigurong ligtas na ulit ang aking device matapos ang [scam]?
prevent_scam,Ano ang dapat kong gawin para mas maging ligtas sa hinaharap
prevent_scam,Ano ang dapat kong gawin para hindi na maulit ang nangyari?
prevent_scam,Paano ako hindi mascam sa facebook?
prevent_scam,Paano maiiwasan ang mga scam sa social media?
prevent_scam,Paano ko maiiwasan ang mga scam na target ang mga senior?
prevent_scam,Pano ba makakaiwas sa mga scam na target ang mga senior?
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
scam_response,"Maling ginagamit ang aking datos, ano ang magagawa ko?"
scam_response,"May nag-abuso sa aking personal na impormasyon, ano ang dapat kong gawin?"
scam_response,"Napagtanto kong nilabag ang aking data privacy, ano ang susunod na hakbang?"
scam_response,"Gusto kong magreklamo dahil mali ang paggamit ng aking datos, pwede ba?"
scam_response,"Nakatanggap ako ng mensahe na nanalo daw ako sa raffle, ano ang gagawin ko?"
scam_response,"Natuklasan kong scam ang taong naka-chat ko, paano ko ito haharapin?"
scam_response,"Gusto kong itigil ang scammer na nakikipag-ugnayan sa akin, ano ang gagawin ko?"
scam_response,"May kahina-hinalang app na na-install sa phone ko, ano ang dapat gawin?"
scam_response,"Na-click ko ang isang link na mukhang scam, ano na ang gagawin ko?"
scam_response,"Napunta ako sa isang suspicious na website, ano ang dapat kong gawin ngayon?"
scam_response,"Nagbigay ako ng impormasyon sa isang website na baka peke, ano na?"
scam_response,"Na-lock ang computer ko at may hinihinging bayad, ano ang nangyari?"
scam_response,"Hindi ko mabuksan ang aking mga files, may malware ba?"
scam_response,May lumabas na mensahe na kailangan akong magbayad para ma-unlock ang files ko.
scam_response,"Na-encrypt ang files ko at hindi ko na ma-access, ano ang gagawin ko?"
scam_response,Nakatanggap ako ng warning na naka-lock ang aking system.
scam_response,"Biglang hindi ko na ma-access ang aking mga dokumento, ano ito?"
scam_response,May pop-up na lumabas na humihingi ng bayad bago ko mabuksan ang files ko.
scam_response,"May humihingi ng pera para maibalik ang aking data, ano ang dapat gawin?"
scam_response,Dapat ba akong magbayad ng ransom para maibalik ang aking files?
scam_response,Paano ko matatanggal ang ransomware sa aking device?
scam_response,Paano ko mababawi ang access sa aking mga files na na-lock?
scam_response,Ano ang unang dapat gawin kapag na-hack ang aking device?
scam_response,Kailangan ko bang i-reset ang aking phone dahil sa ransomware?
scam_response,Paano ko malilinis ang computer ko pagkatapos ng ransomware attack?
scam_response,Ano ang gagawin kung ibinigay ko ang impormasyon ko sa scammer?
scam_response,Ano ang mga emergency steps kapag bigla na lang na-lock ang aking system?
scam_response,
scam_response,"Na-scam ako online, ano ang dapat kong gawin?"
scam_response,"Parang na-scam ako, hindi ko sure kung ano ang susunod na hakbang."
scam_response,"Sa tingin ko nabiktima ako ng scam, ano ang gagawin ko?"
scam_response,"Kinuha nila ang pera ko online, ano ang dapat kong gawin ngayon?"
scam_response,"Nawala ang aking pera dahil sa online scam, paano ko ito mahahabol?"
scam_response,"Naloko ako sa internet, sino ang maaari kong lapitan?"
scam_response,"Nabiktima ako ng scammer sa social media, ano ang susunod na hakbang?"
scam_response,"Nakapagpadala na ako ng pera sa scammer, may magagawa pa ba ako?"
scam_response,"Nagbayad ako pero wala akong natanggap, baka scam ito."
scam_response,"Nakuha nila ang OTP ko, ano ang dapat kong gawin agad?"
scam_response,"Naibigay ko ang aking personal information sa scammer, paano ko ito aayusin?"
scam_response,"Na-hack ang aking account, paano ko ito mababawi?"
scam_response,"Na-scam ako sa online selling, ano ang dapat kong gawin?"
scam_response,Nag-order ako online pero hindi dumating ang item at hindi na sumasagot ang seller.
scam_response,"Na-scam ako sa GCash, paano ko mababawi ang aking pera?"
scam_response,"May kumuha ng pera sa aking GCash nang walang pahintulot, ano ang gagawin ko?"
scam_response,"Nagpadala ako ng pera sa GCash pero scam pala, ano na ang dapat gawin?"
scam_response,"Nakuha ang pera ko sa aking online wallet, paano ko ito irereport?"
scam_response,"Na-scam ako sa online investment, paano ko mahahabol ang aking pera?"
scam_response,"Sumali ako sa investment online pero scam pala, ano ang dapat gawin?"
scam_response,"Nag-invest ako at nawala ang aking pera, may magagawa pa ba ako?"
scam_response,"Pinangakuan akong kikita pero scam pala, ano ang aking mga opsyon?"
scam_response,"Na-scam ako sa job offer online, nagbayad pa ako para sa application."
scam_response,"Pinagbayad ako para sa trabaho na peke pala, paano ko ito irereport?"
scam_response,"Na-scam ako sa text message, naniwala ako at nagpadala ng pera."
scam_response,May tumawag na nag-claim na taga-bangko at nabigay ko ang aking impormasyon.
scam_response,"Nag-login ako sa isang website na fake pala, nakuha nila ang aking account."
scam_response,"Naniwala ako sa fake promo at nagpadala ako ng pera, ano ang gagawin ko?"
scam_response,"May nag-message na nanalo daw ako at nagbigay ako ng impormasyon, scam pala."
scam_response,May nagpanggap na kaibigan ko at nakapagpadala na ako ng pera sa kanya.
scam_response,Gumamit sila ng pekeng account ng kakilala ko para lokohin ako.
scam_response,"Na-scam ako sa online marketplace, nagbayad na ako pero walang item."
scam_response,"Hindi ko na ma-contact ang seller matapos kong magbayad, baka scam ito."
scam_response,"Na-block ako ng seller pagkatapos kong magbayad, ano ang gagawin ko?"
scam_response,"May nagpanggap na legit na seller pero scam pala, paano ko irereport?"
scam_response,Na-click ko ang isang phishing link at mukhang nakuha na ang aking account.
scam_response,Nakapag-login ako sa isang pekeng website at nakuha nila ang aking password.
scam_response,"Nabigay ko ang aking impormasyon sa isang fake website, ano ang gagawin ko?"
scam_response,"Humingi sila ng OTP at nabigay ko, parang nagamit na nila ito."
scam_response,Naniwala ako sa tumawag na nagpapanggap na support agent ng bangko.
scam_response,"Naibigay ko ang aking bank details sa scammer, ano ang dapat gawin agad?"
scam_response,"Nawalan ako ng pera sa aking digital wallet dahil sa scam, paano ko ito aayusin?"
scam_response,"Na-scam ako sa online payment, hindi ko na makuha ang aking pera."
scam_response,Naniwala ako sa investment opportunity online at hindi ko na mabawi ang pera ko.
scam_response,"May nag-alok ng malaking kita at nag-invest ako, scam pala."
scam_response,Pinagbayad ako sa online job application na hindi pala totoo.
scam_response,"Naniwala ako sa job offer na nakita ko online, nagbayad pa ako."
scam_response,"Nakatanggap ako ng text na may prize daw ako at naniwala ako, scam pala."
scam_response,Naniwala ako sa fake giveaway at nagbigay ako ng personal details.
scam_response,Nagbayad ako para sa delivery fee ng package na hindi ko naman inorder.
scam_response,"Naniwala ako sa delivery message at nagbayad, wala namang dumating na package."
scam_response,"Nabigay ko ang aking personal details sa scammer, paano ko ito aayusin?"
scam_response,"Naibigay ko ang aking ID sa scammer, ano ang dapat kong gawin?"
scam_response,"Naibigay ko ang aking bank account details sa scammer, ano ang susunod na hakbang?"
scam_response,"Naibigay ko ang aking password sa scammer, paano ko mase-secure ulit ang account ko?"
scam_response,"May nagpanggap na customer service at naloko ako, ano ang gagawin ko?"
scam_response,"Naniwala ako sa fake delivery notification at naningil sila ng bayad, scam pala."
scam_response,May nag-pressure sa akin na magpadala agad ng pera at naniwala ako.
scam_response,Pinaniwala nila ako na emergency para mapagpadala nila ako ng pera.
scam_response,May nagpanggap na kamag-anak ko na nangangailangan ng tulong at nagpadala ako ng pera.
scam_response,"Na-scam ako sa romance scam, nakapagpadala na ako ng pera sa taong nakilala ko online."
scam_response,"Nagpadala ako ng pera sa taong nakilala ko sa internet, scam pala siya."
scam_response,"Pagkatapos kong mag-click ng link, may nawala sa aking account."
scam_response,"Kakascam lang sa akin, hindi pa ako makapaniwala, ano ang dapat gawin?"
scam_response,"Mukhang naloko ako sa transaction ko kanina, may magagawa pa ba ako?"
scam_response,"Parang scam yung nakausap ko, nawalan na ako ng pera."
scam_response,Hindi na sumasagot ang seller matapos kong magbayad at mukhang scam na ito.
scam_response,"Nabiktima ako ng online scam, hindi ko alam kung saan magsisimula."
scam_response,"Nag-invest ako sa crypto pero hindi ko na ma-access ang aking pera, scam pala."
scam_response,"Nagpadala ako ng Bitcoin sa scammer, may paraan pa ba para mabawi ito?"
scam_response,"Naniwala ako sa crypto investment na nag-promise ng malaking kita, nawala na ang pera ko."
scam_response,"Na-scam ako sa cryptocurrency trading platform, hindi ko na mawi-withdraw ang pera ko."
scam_response,"Nag-transfer ako ng crypto sa isang platform at bigla na lang nawala ang lahat, ano ang gagawin ko?"
scam_response,"Nandaya ako ng isang crypto trader online, paano ko ito irereport?"
scam_response,"May tumawag na nagsabing may problema sa aking computer at kailangan daw ayusin, naloko ako."
scam_response,Nagbigay ako ng remote access sa aking computer sa isang tech support na scam pala.
scam_response,"Naniwala ako sa pop-up na may virus daw ang computer ko at nagbayad ako, scam pala."
scam_response,"May nagpanggap na technician at nakakuha ng access sa aking device, ano ang gagawin ko?"
scam_response,"Nakapagbayad na ako sa fake tech support, paano ko mababawi ang pera ko?"
scam_response,"May tumawag na nagsabing taga-gobyerno siya at kailangan ko daw magbayad ng multa, naniwala ako."
scam_response,"Nagpadala ako ng pera sa isang nagpapanggap na opisyal ng gobyerno, scam pala."
