intent,utterance
scam_response,Naniwala ako sa mensahe na nagmula raw sa BIR at nagbigay ako ng aking impormasyon.
scam_response,May nagpanggap na SSS representative at nakuha nila ang aking personal na datos.
scam_response,"Nakatanggap ako ng fake na notice mula sa gobyerno at sumunod ako, scam pala ito."
scam_response,"Nag-apply ako ng online loan at nagpadala ako ng aking mga dokumento, scam pala."
scam_response,"Nagbayad ako ng processing fee para sa loan na hindi naman natuloy, ano ang dapat gawin?"
scam_response,Naibigay ko ang aking mga ID at bank details para sa loan application na scam pala.
scam_response,Nag-apply ako ng loan online at nawalan na ako ng pera dahil sa mga bayarin na hinihingi nila.
scam_response,"Naniwala ako sa mabilis na loan offer online at nagpadala ng requirements, scam pala ito."
scam_response,"Nakatanggap ako ng mensahe na may scholarship daw para sa aking anak, nagbayad ako, scam pala."
scam_response,Naniwala ako sa fake scholarship at naibigay ko na ang aking personal na impormasyon.
scam_response,Nagbayad ako ng processing fee para sa grant na hindi naman pala totoo.
scam_response,"May nagpanggap na school official at nanghingi ng bayad para sa scholarship, naloko ako."
scam_response,"Biglang may transaksyon na hindi ko ginawa sa aking SIM card, baka na-swap ang SIM ko."
scam_response,"Nawalan ako ng signal sa aking phone at nang bumalik, may nakuha na sa aking account."
scam_response,"Mukhang na-SIM swap ang aking number, paano ko ito maaayos?"
scam_response,"Hindi ko na magamit ang aking SIM at may nag-access sa aking bank account, ano ang gagawin ko?"
scam_response,"May gumamit ng aking numero para mag-access ng aking account, baka SIM swap ito."
scam_response,"Nagbigay ako ng donasyon sa charity na scam pala, paano ko ito irereport?"
scam_response,"Naniwala ako sa fundraising campaign online at nagpadala ng pera, scam pala ito."
scam_response,Na-scam ako ng nagpapanggap na NGO na humihingi ng donasyon para sa calamity victims.
scam_response,"Nagpadala ako ng tulong sa isang relief operation na peke pala, ano ang dapat gawin?"
scam_response,"Naniwala ako sa charity drive sa social media at nagpadala ng pera, hindi pala totoo."
scam_response,"Nagbayad ako para sa travel package na hindi naman pala totoo, scam pala ang travel agency."
scam_response,"Nakapagbayad na ako ng hotel booking sa isang pekeng travel website, paano ko mababawi ang pera?"
scam_response,"Na-scam ako ng fake travel agent, nagbayad na ako ng full payment pero walang booking."
scam_response,"Naniwala ako sa mura na flight deal online at nagbayad, scam pala, wala namang ticket."
scam_response,"Nagpadala ako ng pera sa isang travel package na peke pala, sino ang maaari kong lapitan?"
scam_response,"Nakatanggap ako ng tseke na sobra ang halaga at nagbalik na ako ng pera, scam pala ito."
scam_response,"Nagbalik ako ng pera dahil sa overpayment at ngayon bounce pala ang tseke, naloko ako."
scam_response,"Naniwala ako sa buyer na nagpadala ng overpaid na tseke at nagbalik na ako ng sobra, scam pala."
scam_response,"Na-scam ako sa check overpayment, nagpadala na ako ng pera bago ko nalaman na fake ang tseke."
scam_response,"May nagpadala ng pekeng tseke sa akin at nakapagpadala na ako ng refund, ano ang dapat gawin?"
scam_response,"May video na kumakalat ng mukha ko na hindi ko naman ginawa, baka deepfake ito."
scam_response,"Ginamit nila ang aking larawan para gumawa ng fake na video, paano ko ito ipahinto?"
scam_response,May nag-message sa akin gamit ang AI-generated na boses ng aking kakilala para humingi ng pera.
scam_response,"Naniwala ako sa video call na mukhang kaibigan ko pero AI pala, nakapagpadala na ako ng pera."
scam_response,"Ginagamit nila ang aking litrato para sa pekeng account, paano ko ito irereport?"
scam_response,"Naibigay ko ang aking SSS number sa scammer, ano ang dapat kong gawin?"
scam_response,"Nakuha nila ang aking PhilHealth number, paano ko ito maaayos?"
scam_response,"Ginamit nila ang aking pangalan para mag-apply ng loan, hindi ko ito ginawa."
scam_response,"May nag-open ng bank account gamit ang aking pangalan at ID, scam pala ito."
scam_response,"Nalaman ko na may nag-gamit ng aking pagkakakilanlan para mangloko ng iba, ano ang gagawin ko?"
scam_response,"Na-scam ako sa pagbili ng second-hand na gadget online, hindi dumating ang item."
scam_response,"Nagbayad ako ng malaking halaga para sa ref o TV na binenta online, scam pala."
scam_response,"Nag-meet up kami pero peke pala ang binenta niya sa akin, naloko ako."
scam_response,"Binigyan niya ako ng kahon pero wala namang laman, scam pala ang seller."
scam_response,"Nagbayad ako ng down payment sa isang sasakyan na nakita ko online, scam pala."
scam_response,"Na-scam ako sa pagbili ng tiket ng concert online, peke pala ang tiket."
scam_response,Bumili ako ng event ticket sa online seller pero hindi valid pala ito sa venue.
scam_response,"Nakapagbayad na ako ng tiket sa isang reseller na scam pala, ano ang dapat gawin?"
scam_response,Nagpadala ako ng pera para sa tiket ng eroplano na hindi naman pala totoo.
scam_response,Na-scam ako sa pagbili ng gamot online na hindi pala tunay na produkto.
scam_response,"Bumili ako ng supplement online pero peke pala, posibleng mapanganib pa."
scam_response,"Naniwala ako sa online seller ng gamot at nagbayad na ako, scam pala."
scam_response,"Nakatanggap ako ng pekeng produkto mula sa isang online seller, ano ang dapat gawin?"
scam_response,Nagbayad ako ng malaki para sa branded na item online pero mukhang fake ang natanggap ko.
scam_response,"Na-scam ako sa pagkuha ng visa, nagbayad ako sa isang agency na scam pala."
scam_response,"Naniwala ako sa fake visa consultant at naibigay ko na ang aking pasaporte, ano ang gagawin ko?"
scam_response,"Nagbayad ako para sa trabaho sa abroad na hindi pala totoo, na-scam ako ng recruiter."
scam_response,"Naniwala ako sa job offer sa ibang bansa at nagbayad ng placement fee, scam pala."
scam_response,"Na-recruit ako para sa trabaho sa abroad tapos nang dating ko doon, iba pala ang trabaho."
scam_response,Pinagbayad ako ng malaki para sa overseas job at ngayon ay hindi ko na ma-contact ang recruiter.
scam_response,"May nag-message sa akin na taga-artista daw at humingi ng pera para sa meet and greet, scam pala."
scam_response,Naniwala ako sa isang celebrity account na nag-message sa akin at nagpadala ako ng pera.
scam_response,"May nagpanggap na sikat na tao at nanghingi ng tulong pinansyal, naloko ako."
scam_response,"Nakapagpadala na ako ng pera sa fake celebrity account, ano ang maaari kong gawin?"
scam_response,"Na-scam ako ng nagpapanggap na influencer na may contest daw, nagbayad ako ng entry fee."
scam_response,"Hinihira nila ang aking account sa Facebook, hindi ko na mapasok ang aking profile."
scam_response,Na-hack ang aking Facebook at ginagamit nila ito para mangloko ng aking mga kaibigan.
scam_response,"Na-take over ang aking social media account, hindi ko na mabago ang password."
scam_response,Ginamit nila ang aking Instagram para manghingi ng pera sa aking mga followers.
scam_response,Na-compromise ang aking email account at nagpapadala na sila ng mensahe sa aking mga contact.
scam_response,"Nag-scan ako ng QR code na pala ay scam, may nawala agad sa aking GCash."
scam_response,"May nagpadala ng QR code sa akin at nang i-scan ko, nakuha nila ang pera ko."
scam_response,Pinascan nila ako ng QR code para daw sa refund pero nawalan ako ng pera sa e-wallet ko.
scam_response,"Nakapag-scan na ako ng kahina-hinalang QR code, ano ang dapat gawin ko ngayon?"
scam_response,"Na-scam ako sa pamamagitan ng QR code payment, nawalan ako ng libo-libo."
scam_response,"Nag-click ako ng link sa isang email na nagmula raw sa Shopee, nakuha nila ang account ko."
scam_response,"Naniwala ako sa fake Lazada message at nag-login ako, na-access na nila ang aking account."
scam_response,May nagpadala ng fake na notification mula sa isang delivery app at naibigay ko ang aking details.
scam_response,"Nakatanggap ako ng email na nagmula raw sa aking bangko at nag-click ako ng link, scam pala."
scam_response,Naniwala ako sa pekeng Meralco disconnection notice at nagbayad ako sa maling account.
scam_response,Nagbayad ako ng bayad-kuryente sa isang scammer na nagpapanggap na Meralco collector.
scam_response,May nagpunta sa aming bahay na nagpapanggap na water company collector at binayaran ko siya.
scam_response,Nalinlang ako ng door-to-door na scammer na nagpapanggap na nagtatrabaho sa utility company.
scam_response,"Binayaran ko ang isang taong nagpapanggap na government collector, scam pala siya."
scam_response,"Na-scam ako sa paluwagan online, hindi na nagbibigay ng pera ang nag-organisa."
scam_response,Sumali ako sa online na paluwagan pero biglang nawala ang admin at ang pera naming lahat.
scam_response,"Hindi na nagbibigay ng pera ang paluwagan na sinalihan ko, mukhang scam ito."
scam_response,Nag-organisa ng paluwagan ang isang kakilala ko online tapos nawala siya kasama ang pera namin.
scam_response,"Nagtiwala ako sa online paluwagan group pero scam pala, ano ang dapat gawin?"
scam_response,"Na-scam ako sa isang pyramid scheme, nawala ang pera ko at hindi ko na mabawi."
scam_response,"Nainvite ako sa isang negosyo na scam pala, nagbayad pa ako ng membership fee."
scam_response,"Naniwala ako sa MLM na scam pala, nawala ang pera ko sa membership at products."
scam_response,"Nakapagbayad na ako ng malaking halaga para sa isang pyramid scheme, paano ko mahahabol ito?"
scam_response,"Nilibak ako ng negosyo na sinali ko online, scam pala at nawala ang aking puhunan."
scam_response,May nakipag-chat sa akin na nagpapanggap na sundalo mula sa ibang bansa at humingi ng pera.
scam_response,Naniwala ako sa military romance scam at nakapagpadala na ako ng malaking halaga.
scam_response,"Nag-chat ako sa isang tao na nagsabing doctor siya sa abroad, tapos humingi ng pera, scam pala."
scam_response,Nagpadala ako ng pera sa taong nakilala ko sa dating app na nagpapanggap na nasa ibang bansa.
scam_response,"Natuklasan ko na ang matagal ko nang ka-chat online ay gumamit ng stolen photos, scam pala siya."
scam_response,Ano ang dapat kong gawin kung nabiktima ako ng scam?
scam_response,Ano ang gagawin ko kung na-scam ako?
scam_response,Paano kung nabiktima ako ng scam?
scam_response,Ano ang unang hakbang kung na-scam ako?
scam_response,Saan ako dapat lumapit kung na-scam ako?
scam_response,Ano ang dapat gawin kapag naloko ako online?
scam_response,Paano ako makakareport kung nabiktima ako ng scam?
scam_response,Ano ang dapat kong gawin kung may kumuha ng pera ko sa scam?
scam_response,Paano kung naloko ako ng scammer?
scam_response,Ano ang dapat kong gawin kapag napansin kong na-scam ako?
scam_response,Ano gagawin ko kung naloko ako sa [topic]?
scam_response,Paano ko haharapin yung [topic] na nangyari sa akin?
scam_response,Ano ang dapat gawin kapag na-scam ako?
scam_response,Paano ko maaayos yung sitwasyon kung na-scam ako?
scam_response,Ano ang pwedeng gawin kung naloko sa online [topic]?
scam_response,Ano ang unang hakbang kapag naloko sa [topic]?
scam_response,
scam_response,Ano dapat kong gawin pagkatapos maloko?
scam_response,Paano haharapin ang epekto ng [topic]?
scam_response,Ano ang maipapayo kapag naloko sa [topic]?
scam_response,Paano ko haharapin ang financial loss sa [topic]?
scam_response,Ano ang dapat gawin para makabawi pagkatapos ng [topic]?
scam_response,Paano ko mapoprotektahan sarili ko pagkatapos maloko?
scam_response,Ano ang pwedeng gawin kung naloko sa fake news o online [topic]?
scam_response,Paano haharapin ang stress o problema mula sa [topic]?
scam_response,Ano ang susunod na hakbang kung naloko ako sa [topic]?
scam_response,Paano i-handle ang sitwasyon kapag na-scam ako?
scam_response,"May text na nanghihingi ng personal information at nagbabanta kung hindi ako sumagot, ano ang gagawin ko?"
scam_response,Ano gagawin ko kung ma-scam ako?
scam_response,Ano ba dapat kong gawin?
scam_response,Ano ba dapat kong gawin?
scam_response,Paano ko haharapin ito?
scam_response,Ano ang unang hakbang ko?
scam_response,Ano ang dapat kong aksyon?
scam_response,Paano ko aayusin ang nangyari?
scam_response,Ano ang pwedeng gawin ko ngayon?
scam_response,Ano ang dapat kong gawin para makabawi?
scam_response,Paano ko haharapin yung sitwasyon?
scam_response,Ano ang susunod na hakbang?
scam_response,Ano ang pwede kong gawin ngayon?
scam_response,Paano ko malulutas ito?
scam_response,Ano ang dapat kong simulan?
scam_response,Ano ang pwedeng gawin para hindi lumala?
scam_response,Ano ang dapat kong gawin pagkatapos maloko?
scam_response,Ano ang dapat gawin kung posibleng scammer ang kausap ko?
scam_response,Ano ang pwede kong gawin sa sitwasyong ito?
scam_response,Ano ang hakbang para maayos ito?
scam_response,Ano ang dapat kong gawin kapag naloko ako?
scam_response,Paano ko haharapin yung nangyari sa akin?
scam_response,Ano ang susunod na dapat kong gawin?
scam_response,ano ba dapat kong gagawin kung mascam ako
scam_response,Paano ko maibabalik ang control sa account ko pagkatapos ng panloloko?
scam_response,Ano ang steps para protektahan sarili ko pagkatapos ma-scam?
scam_response,Paano ko ma-secure ang impormasyon ko pagkatapos maloko?
scam_response,Ano ang dapat kong gawin pagkatapos maloko online?
scam_response,Ano ang hakbang para safe ulit ang personal info ko pagkatapos maloko?
scam_response,Paano ko mapapalakas ang seguridad ko pagkatapos ng panloloko?
scam_response,Wala na akong ideya kung ano gagawin ko.
scam_response,Biglang na-lock ang mga files ko at hindi ko alam kung bakit.
scam_response,Ano ang mga dapat gawin kapag pinaghihinalaan kong romance scam ang kausap ko?
scam_response,Ano ang gagawin ko kung mukhang scammer yung kausap ko?
scam_response,Paano ko haharapin kung kahina-hinala yung kausap ko online?
scam_response,Ano ang dapat kong gawin kung feeling ko scammer siya?
scam_response,Paano ako dapat mag-react kung parang scam yung kausap ko?
scam_response,Ano ang steps kapag may duda akong scammer yung kausap ko?
scam_response,Ano ang pwede kong gawin kung hindi ako sigurado sa kausap ko?
scam_response,Paano ko iha-handle kung mukhang manloloko yung kausap ko?
scam_response,Ano ang dapat kong gawin kung may red flags yung kausap ko?
scam_response,Paano ako dapat kumilos kung pinaghihinalaan kong scammer siya?
scam_response,Ano ang gagawin ko kung kahina-hinala na yung kausap ko?
scam_response,Ano ang dapat gawin kung feeling ko romance scammer ang kausap ko?
scam_response,Paano ko haharapin kung kahina-hinala yung ka-chat ko na nagpapakita ng romantic interest?
scam_response,Ano ang gagawin ko kung parang nanloloko yung kausap kong online na nagpapakilig?
scam_response,Paano ko malalaman kung romance scam na yung nangyayari sa amin?
scam_response,Ano ang dapat kong gawin kung humihingi siya ng pera pero hindi pa kami nagkikita?
scam_response,Paano ko i-handle kung parang hindi totoo yung sinasabi ng kausap ko tungkol sa sarili niya?
scam_response,Ano ang gagawin ko kung may red flags yung kausap kong nagpapanggap na may relasyon kami?
scam_response,Paano ko haharapin kung parang ginagamit lang ako ng kausap ko online?
scam_response,Ano ang dapat kong gawin kung pinipilit niya akong magpadala ng pera dahil sa �emergency�?
scam_response,Paano ko malalaman kung niloloko lang ako ng kausap kong nagpapakita ng pagmamahal online?
scam_response,Ano ang dapat gawin kung scam ang akikipagdate sa akin online?
scam_response,"Nagbigay ako ng impormasyon sa isang website at baka peke ito, ano gagawin ko?"
scam_response,"Nag-click ako ng link at baka scam ito, ano ang gagawin ko?"
scam_response,Na-lock ang system ko at hindi ko alam kung ano ang gagawin.
,Ano ang gagawin kung may humihingi ng pera at nagsasabing pamilya mo siya?
,
,
,
scam_signs,Paano ko malalaman kung scam ang mensaheng natanggap ko?
scam_signs,Paano masasabi na panloloko ang isang text o email?
scam_signs,Ano ang mga palatandaan ng scam?
scam_signs,Ano ang mga warning signs ng isang scam?
scam_signs,Paano ko malalaman kung peke ang text o email?
scam_signs,Ano ang senyales na scam ang isang offer?
scam_signs,Paano ko matutukoy kung scam ang tawag na natanggap ko?
scam_signs,Paano ko malalaman kung niloloko na ako online?
scam_signs,Ano ang mga red flags ng online scam?
scam_signs,Paano ko makikilala ang isang scammer?
scam_signs,Paano ko malalaman kung legit o scam ang isang bagay?
scam_signs,Paano ko malalaman kung mapanlinlang ang mensaheng natanggap ko?
scam_signs,Paano ko masasabi kung hindi totoo ang isang offer?
scam_signs,Paano ko malalaman kung scam ang isang promo?
scam_signs,Paano ko malalaman kung scam ang link na natanggap ko?
scam_signs,Paano ko malalaman kung may scam sa social media?
scam_signs,"Ano ang dapat bantayan para hindi maloko sa Facebook, Instagram, o TikTok?"
scam_signs,Ano ang mga palatandaan ng scam sa social media?
scam_signs,Paano ko malalaman kung legit ang nagpadala ng mensahe sa social media?
scam_signs,Paano i-check kung scam ang nagpadala ng friend request o message?
scam_signs,Paano ko malalaman kung totoo ang offer o mensahe sa social media?
scam_signs,
scam_signs,Paano ko matutukoy kung scam ang mensahe o post sa social media?
scam_signs,Paano ko malalaman kung fake ang [topic] na na-install ko?
scam_signs,Paano ko malalaman kung scam ang website na binuksan ko?
scam_signs,Ligtas ba ang [topic] na na-download ko?
scam_signs,Paano ko i-check kung legit ang isang website?
scam_signs,Paano ko malalaman kung may virus ang [topic]?
scam_signs,Ano ang mga senyales na fake ang isang [topic]?
scam_signs,Paano ko malalaman kung mapanganib ang website?
scam_signs,
scam_signs,Paano ko malalaman kung phishing website ang binuksan ko?
scam_signs,Paano ko malalaman kung legit ang download na ginawa ko?
scam_signs,Paano ko malalaman kung may malware ang [topic] na na-install ko?
scam_signs,Paano ko malalaman kung safe ang link na ibinigay sa akin?
scam_signs,Ano ang dapat bantayan bago mag-download ng [topic]?
scam_signs,
scam_signs,Paano ko malalaman kung totoo ang isang online platform?
scam_signs,Ano ang mga red flags ng fake [topic]?
scam_signs,May na-install akong [topic] nang hindi sinasadya at hindi ko sure kung legit ito.
scam_signs,"Hindi ko mabuksan ang mga files ko, may problema ba?"
scam_signs,May lumabas na message na kailangan akong magbayad para ma-unlock ang files ko.
scam_signs,"Na-encrypt daw ang files ko, ano ang ibig sabihin nito?"
scam_signs,May nag-appear na warning na naka-lock ang system ko.
scam_signs,Paano nangyari na na-lock ang phone ko?
scam_signs,"May humihingi ng pera para maibalik ang data ko, scam ba ito?"
scam_signs,Nawala ang access ko sa files ko nang biglaan.
scam_signs,Paano ko malalaman kung ransomware ang nangyayari sa device ko?
scam_signs,
scam_signs,May nagpop-up na kailangan akong magbayad bago ma-access ang files ko.
scam_signs,Posible bang scam ang dahilan kung bakit hindi ko mabuksan ang files ko?
scam_signs,
scam_signs,Paano ko malalaman kung pekeng message ito mula sa isang sikat na tao?
scam_signs,Ano ang mga palatandaan na hindi totoong celebrity ang nag-message sa akin?
scam_signs,Paano ko malalaman kung legit ang mensahe mula sa isang sikat na tao?
scam_signs,Ano ang senyales na scam ang nag-a-approach sa pamamagitan ng celebrity account?
scam_signs,Ano ang dapat bantayan sa mga mensahe mula sa sikat na tao online?
scam_signs,Paano ko matutukoy kung pekeng celebrity ang nag-message sa akin?
scam_signs,Ano ang mga red flags kapag may sikat na tao na humihingi ng bank details?
scam_signs,Ano ang mga indikasyon na nagpapanggap lang na celebrity ang nag-message?
scam_signs,Paano ko malalaman kung hindi totoong sikat na tao ang nag-message sa akin?
scam_signs,Ano ang mga warning signs ng pekeng celebrity na nag-message?
scam_signs,"May nagmessage na nagsasabing sikat na tao siya at humihingi ng address at bank details, legit ba ito?"
scam_signs,Paano ko malalaman kung pekeng panalo sa lotto ang text na natanggap ko?
scam_signs,Ano ang mga palatandaan na scam ang lottery message?
scam_signs,Ano ang mga senyales na panloloko ang mensaheng nagsasabing nanalo ako sa lotto?
scam_signs,Paano ko matutukoy kung scam ang lottery email o text?
scam_signs,Paano ko malalaman kung scam ang nanalo sa raffle?
scam_signs,Paano ko malalaman kung hindi totoo ang prize notification na natanggap ko?
scam_signs,Ano ang mga warning signs ng lottery scam?
scam_signs,Paano ko malalaman kung hindi legit ang lottery claim?
scam_signs,Paano ko malalaman kung panloloko ang sweepstakes notification?
scam_signs,"May natanggap akong text na nanalo raw ako sa lotto, legit ba ito?"
scam_signs,Paano ko malalaman kung safe ang link na nasa text na natanggap ko?
scam_signs,Ano ang mga palatandaan na scam ang link sa mensahe?
scam_signs,Paano ko matutukoy kung phishing link ang ipinadala sa akin?
scam_signs,Paano ko malalaman kung mapanganib ang link sa chat o email?
scam_signs,Ano ang red flags ng suspicious link sa text?
scam_signs,Paano ko matutukoy kung scam ang URL na ibinigay sa akin?
scam_signs,Paano ko malalaman kung pekeng website ang link na natanggap ko?
scam_signs,Ano ang mga senyales na panloloko ang link sa text o chat?
scam_signs,Paano ko malalaman kung phishing ang link sa SMS?
scam_signs,Paano ko matutukoy kung scam ang link na ibinahagi sa social media?
scam_signs,"May link na nakalagay sa text, paano ko malalaman kung totoo ito?"
scam_signs,
scam_signs,Paano ko malalaman kung pekeng charity ang humihingi ng donasyon?
scam_signs,Ano ang mga palatandaan ng charity scam?
scam_signs,Paano ko matutukoy kung scam ang humihingi ng donasyon online?
scam_signs,Ano ang mga senyales na hindi legit ang charity request?
scam_signs,Ano ang red flags ng charity scam?
scam_signs,Paano ko matutukoy kung panloloko ang charity email o message?
scam_signs,Paano ko malalaman kung legit ang fundraising campaign?
scam_signs,Paano ko malalaman kung scam ang charity website?
scam_signs,Paano ko malalaman kung pekeng fundraiser ang online campaign na nakita ko?
scam_signs,Paano ko malalaman kung totoong charity o scam ang humihingi ng donasyon?
scam_signs,Paano ko matutukoy kung investment scam ang alok na natanggap ko?
scam_signs,Ano ang mga palatandaan ng investment scam?
scam_signs,Paano ko malalaman kung pekeng investment ang inaalok sa akin?
scam_signs,Ano ang mga red flags ng investment scam?
scam_signs,Paano ko malalaman kung hindi totoo ang investment company?
scam_signs,Paano ko malalaman kung scam ang financial offer na natanggap ko?
scam_signs,Ano ang mga babala sa pekeng investment schemes?
scam_signs,Paano ko malalaman kung scam ang investment offer sa social media?
scam_signs,Ano ang mga warning signs ng investment scam?
scam_signs,Paano ko malalaman kung panloloko ang investment deal na inaalok sa akin?
scam_signs,Paano ko malalaman kung pekeng advance fee ang natanggap kong mensahe?
scam_signs,Ano ang mga palatandaan ng advance fee scam?
scam_signs,Paano ko matutukoy kung scam ang humihingi ng advance payment?
scam_signs,Ano ang red flags ng advance fee fraud?
scam_signs,Paano ko malalaman kung fake ang request ng advance payment?
scam_signs,Ano ang mga indikasyon na scam ang advance fee request?
scam_signs,Paano ko malalaman kung hindi legit ang humihingi ng upfront payment?
scam_signs,Paano ko malalaman kung scam ang advance fee sa email o text?
scam_signs,Paano ko malalaman kung advance fee fraud ang nag-text sa akin?
scam_signs,Ano ang mga palatandaan ng tech support scam?
scam_signs,Paano ko malalaman kung pekeng tech support ang tumawag sa akin?
scam_signs,Paano ko malalaman kung fake ang virus alert sa computer ko?
scam_signs,Ano ang red flags ng tech support scam?
scam_signs,Paano ko matutukoy kung scam ang pop-up na nagsasabing may virus ang device ko?
scam_signs,Paano ko malalaman kung hindi legit ang technician na nag-aalok ng tulong online?
scam_signs,Paano ko malalaman kung hindi totoo ang support message na natanggap ko?
scam_signs,Paano ko malalaman kung kahina-hinala ang tech support call na natanggap ko?
scam_signs,Paano ko malalaman kung scam ang tech support na tumatawag o nagpapakita sa screen ko?
scam_signs,Paano ko malalaman kung romance scam ang kausap ko online?
scam_signs,Ano ang mga palatandaan na romance scam ang nangyayari sa akin?
scam_signs,Paano ko matutukoy kung peke ang taong kausap ko sa online dating?
scam_signs,Ano ang mga senyales na love scam ang nangyayari sa akin?
scam_signs,Paano ko malalaman kung niloloko lang ako ng ka-date ko online?
scam_signs,Ano ang mga red flags ng romance scam?
scam_signs,Paano ko makikilala kung scammer ang nagpapanggap na may gusto sa akin?
scam_signs,Paano ko masisigurong hindi romance scam ang kausap ko?
