intent,utterance
scam_signs,Paano ko malalaman kung pera lang ang habol ng kausap ko online?
scam_signs,Ano ang mga karaniwang kilos ng romance scammer?
scam_signs,Ano ang mga indikasyon na peke ang profile ng kausap ko?
scam_signs,Paano ko malalaman kung scripted o paulit-ulit lang ang mga mensahe niya?
scam_signs,Paano ko makukumpirma kung totoo ang pagkakakilanlan ng kausap ko online?
scam_signs,
scam_signs,Paano ko malalaman kung scam ang nagbebenta sa GCash?
scam_signs,"May humihingi ng GCash payment sa akin, legit ba ito?"
scam_signs,Paano ko malalaman kung scam ang transaksyon sa GCash na hinihiling sa akin?
scam_signs,Ano ang mga red flags kapag may humihingi ng GCash sa akin online?
scam_signs,Paano ko masisigurong hindi scam ang taong hinihingian ko ng GCash?
scam_signs,"May nagpadala sa akin ng GCash request, paano ko malalaman kung legit ito?"
scam_signs,Paano ko malalaman kung scam ang seller na nagtatanggap lang ng GCash payment?
scam_signs,Paano ko matutukoy kung scam ang online seller na nakausap ko?
scam_signs,Ano ang mga palatandaan ng scam sa online marketplace?
scam_signs,Paano ko malalaman kung legit ang seller bago ako magbayad online?
scam_signs,Ano ang mga red flags ng pekeng online seller?
scam_signs,Paano ko malalaman kung totoo ang item na ibinebenta online?
scam_signs,"May nagbebenta ng murang gadget online, paano ko malalaman kung scam ito?"
scam_signs,Paano ko masisigurong hindi scam ang seller bago ako mag-order?
scam_signs,Paano ko malalaman kung scam ang crypto investment na inaalok sa akin?
scam_signs,Ano ang mga palatandaan na scam ang isang cryptocurrency opportunity?
scam_signs,Paano ko matutukoy kung panloloko ang crypto trading platform?
scam_signs,Ano ang mga red flags ng scam sa cryptocurrency?
scam_signs,Paano ko malalaman kung legit ang isang crypto project bago mag-invest?
scam_signs,"May nag-aalok sa akin ng malaking kita sa crypto, paano ko malalaman kung scam ito?"
scam_signs,Paano ko matutukoy kung Ponzi scheme ang isang crypto investment?
scam_signs,Paano ko malalaman kung scam ang job offer na natanggap ko online?
scam_signs,Ano ang mga palatandaan ng pekeng job offer?
scam_signs,Paano ko matutukoy kung scam ang recruiter na nakausap ko?
scam_signs,Ano ang mga red flags ng fake online job posting?
scam_signs,"May nag-aalok ng trabaho sa akin online, paano ko malalaman kung totoo ito?"
scam_signs,Paano ko malalaman kung scam ang job offer sa abroad?
scam_signs,Ano ang mga senyales na scam ang placement agency na nakausap ko?
scam_signs,Paano ko malalaman kung scam ang nagpadala ng delivery notification sa akin?
scam_signs,"May text na may package daw ako at kailangan akong magbayad, scam ba ito?"
scam_signs,Ano ang mga palatandaan ng parcel scam sa text o email?
scam_signs,Paano ko matutukoy kung pekeng delivery notification ang natanggap ko?
scam_signs,Paano ko malalaman kung legit ang delivery fee na hinihingi sa akin?
scam_signs,"Nakatanggap ako ng text tungkol sa package, paano ko malalaman kung totoo ito?"
scam_signs,Paano ko malalaman kung scam ang loan offer na natanggap ko?
scam_signs,Ano ang mga palatandaan ng pekeng online loan?
scam_signs,Paano ko matutukoy kung scam ang nagpapautang online?
scam_signs,Ano ang mga red flags ng loan scam?
scam_signs,"May nag-aalok ng mabilis na loan sa akin online, paano ko malalaman kung legit ito?"
scam_signs,Paano ko malalaman kung scam ang nagtatanggap ng processing fee para sa loan?
scam_signs,Paano ko malalaman kung scam ang QR code na pinapadala sa akin?
scam_signs,"May nagpadala sa akin ng QR code para sa payment, ligtas ba ito?"
scam_signs,Ano ang mga red flags ng scam na gumagamit ng QR code?
scam_signs,Paano ko matutukoy kung pekeng QR code ang ibinigay sa akin?
scam_signs,Paano ko malalaman kung scam ang QR code na hinilingang i-scan ko?
scam_signs,Paano ko malalaman kung na-SIM swap na ang aking numero?
scam_signs,Ano ang mga palatandaan na may nag-SIM swap sa aking number?
scam_signs,Paano ko matutukoy kung may nag-hijack ng aking SIM card?
scam_signs,"Biglang nawalan ng signal ang aking phone, posible bang SIM swap ito?"
scam_signs,Ano ang mga red flags ng SIM swap scam?
scam_signs,Paano ko malalaman kung scam ang investment group o negosyo na inimbitahan ako?
scam_signs,Ano ang mga palatandaan ng pyramid scheme o MLM scam?
scam_signs,Paano ko matutukoy kung panloloko ang negosyo na sinalihan ko?
scam_signs,Ano ang mga red flags ng fake online investment group?
scam_signs,"May nag-imbita sa akin sa isang negosyo online, paano ko malalaman kung legit ito?"
scam_signs,Paano ko malalaman kung scam ang paluwagan na sinalihan ko online?
scam_signs,Paano ko malalaman kung scam ang mensaheng nagmumula raw sa gobyerno?
scam_signs,Ano ang mga palatandaan ng government impersonation scam?
scam_signs,Paano ko matutukoy kung pekeng government official ang tumawag o nag-message sa akin?
scam_signs,"Nakatanggap ako ng mensahe mula raw sa BIR o SSS, paano ko malalaman kung totoo ito?"
scam_signs,Ano ang mga red flags ng pekeng government notice o demand?
scam_signs,"May nagpadala ng official-looking na mensahe mula sa gobyerno, legit ba ito?"
scam_signs,Paano ko malalaman kung scam ang travel package na inaalok sa akin?
scam_signs,Ano ang mga palatandaan ng pekeng travel agency?
scam_signs,Paano ko matutukoy kung scam ang murang flight o hotel deal na nakita ko online?
scam_signs,Ano ang mga red flags ng travel scam?
scam_signs,"May nag-aalok ng mura at all-inclusive na travel package, paano ko malalaman kung legit ito?"
scam_signs,Paano ko malalaman kung scam ang mensaheng nagmumula raw sa aking bangko?
scam_signs,Ano ang mga palatandaan ng fake bank message o alert?
scam_signs,Paano ko matutukoy kung pekeng bank notification ang natanggap ko?
scam_signs,"Nakatanggap ako ng SMS mula raw sa bangko ko, paano ko malalaman kung totoo ito?"
scam_signs,Ano ang mga red flags ng fake bank alert sa text o email?
scam_signs,Paano ko malalaman kung scam ang nagpupunta sa bahay namin na nagpapanggap na collector?
scam_signs,Ano ang mga palatandaan ng door-to-door scam?
scam_signs,"May pumunta sa aming bahay na nagpapanggap na Meralco o NAWASA collector, legit ba siya?"
scam_signs,Paano ko matutukoy kung pekeng utility collector ang pumunta sa aming tahanan?
scam_signs,Paano ko malalaman kung scam ang video o larawan na mukhang totoo pero gawa ng AI?
scam_signs,Ano ang mga palatandaan ng deepfake na video o larawan?
scam_signs,Paano ko matutukoy kung AI-generated ang video na nakita ko online?
scam_signs,"May video na kumakalat ng mukha ng isang tao, paano ko malalaman kung deepfake ito?"
scam_signs,Ano ang mga red flags ng AI-generated na scam content?
scam_signs,Paano ko malalaman kung scam ang scholarship o grant na inaalok sa akin?
scam_signs,Ano ang mga palatandaan ng pekeng scholarship offer?
scam_signs,"May nag-aalok ng scholarship sa akin pero may bayad, paano ko malalaman kung legit ito?"
scam_signs,Paano ko matutukoy kung scam ang nagpapanggap na school official na nag-contact sa akin?
scam_signs,Paano ko malalaman kung totoo ang balita bago ko paniwalaan?
scam_signs,Paano malaman kung fake ang promo o giveaway?
scam_signs,Paano ko malalaman kung phishing ang isang email o link?
scam_signs,Paano ko malalaman kung legit ang isang online store?
scam_signs,Paano ko malalaman kung ligtas ang transaksyon bago ibalik ang sobrang bayad?
scam_signs,Ano ang mga red flags na nagpapakita na scam ang isang crypto investment?
,
,
,
emotional_support,Kinakabahan ako di ko na alam gagawin ko.
emotional_support,
emotional_support,Ang stress ko na kasi baka maloko ako.
emotional_support,Nakakabahala yung mga [topic] na kumakalat.
emotional_support,Ang galit ko kasi naloko ako.
emotional_support,Nalulungkot ako kasi sinamantala ako.
emotional_support,Parang walang mapagkakatiwalaan sa internet.
emotional_support,Ang sama ng pakiramdam ko ngayon.
emotional_support,Nakakapagod na yung lahat ng na ito.
emotional_support,Nakakahiya kasi nahulog ako sa panlilinlang.
emotional_support,Ang pangit ng pakiramdam ko.
emotional_support,Nag-aalala talaga ako.
emotional_support,"Pakiramdam ko, lagi akong biktima."
emotional_support,Parang gusto ko na lang sumuko sa lahat ng ito.
emotional_support,Kinakabahan ako sa nangyari.
emotional_support,Nag-aalala talaga ako ngayon.
emotional_support,Hindi ako mapakali dahil dito.
emotional_support,Parang sobra akong na-stress sa nangyari.
emotional_support,Medyo natatakot ako sa sitwasyon.
emotional_support,Hindi ako makatulog kakaisip dito.
emotional_support,Sobrang nag-aalala ako na baka malala na ito.
emotional_support,Parang kinakain ako ng kaba ngayon.
emotional_support,Ang bigat ng pakiramdam ko dahil dito.
emotional_support,Hindi ko alam kung paano haharapin ito.
emotional_support,Pakiramdam ko may mali pero hindi ko sigurado.
emotional_support,Nakaka-anxious talaga yung nangyari.
emotional_support,Pakiramdam ko ang dami kong iniisip dahil dito.
emotional_support,Hindi ako mapalagay sa nangyari.
emotional_support,Parang gusto ko lang may makausap tungkol dito.
emotional_support,Ang dami kong iniisip at nag-aalala ako.
emotional_support,Pakiramdam ko sobrang overwhelming ng sitwasyon.
emotional_support,Nagpa-panic ako kakaisip sa nangyari.
emotional_support,Parang hindi ako mapanatag pagkatapos ng nangyari.
emotional_support,Sobrang naguguluhan at nag-aalala ako ngayon.
emotional_support,nakakatakot
emotional_support,natatakot ako
emotional_support,di ko na alam paano haharapin ito
emotional_support,nakakatakot naman mascam
emotional_support,Parang nakakahiya akong nabiktima ng scam.
emotional_support,Hiya na hiya ako sa nangyari sa akin.
emotional_support,Pakiramdam ko ang tanga ko na na-scam ako.
emotional_support,Hindi ko maiwasang ma-shock at ma-hiya sa nangyari.
emotional_support,Na-scam ako at sobra akong nahihiya.
emotional_support,Pakiramdam ko nabigo ako sa sarili ko dahil naloko ako.
emotional_support,Hiya at lungkot ang nararamdaman ko ngayon.
emotional_support,Galit at hiya ako sa sarili ko dahil nanloko sa akin ang scammer.
emotional_support,"Na-scam ako, at iniisip ko kung tanga ba talaga ako."
emotional_support,"Hiya na hiya, paano ako naloko?"
emotional_support,Pakiramdam ko ang embarasado sa nangyari.
emotional_support,Gusto kong itago ang nangyari kasi hiya ako.
emotional_support,"Hindi ko ma-imagine na naloko ako ng ganito, hiya sobra."
emotional_support,"Hiya at galit, hindi ko alam paano ko ito haharapin."
emotional_support,Pakiramdam ko ang tanga ko at walang kwenta na na-scam ako.
emotional_support,"Sobrang hiya ko, hindi ko dapat pinaniwalaan iyon."
emotional_support,"Hiya at lungkot, paano ko naloko ng ganito?"
emotional_support,Pakiramdam ko iniisip ng lahat na tanga ako.
emotional_support,Hiya ko sa sarili ko na hindi ko napansin agad ang scam.
emotional_support,Na-scam ako at nahihiya akong magsabi sa iba.
emotional_support,Hiya na hiya talaga ako.
emotional_support,"Ang tanga ko talaga, na-scam ako."
emotional_support,"Sobrang hiya, hindi ko alam paano nagsimula ito."
emotional_support,Pakiramdam ko napahiya ko ang sarili ko.
emotional_support,"Nakakahiya, paano ko nahulog sa panlilinlang nila?"
emotional_support,Hiya at lungkot ang halo sa nararamdaman ko.
emotional_support,"Grabe, hiya ko sobra."
emotional_support,"Hiya at galit sa sarili, naloko ako."
emotional_support,"Sobrang nakakahiya, na-scam ako."
emotional_support,"Hiya, gusto ko na lang humilom sa sarili."
emotional_support,Nakakahiya kasi madali akong napaniwala.
emotional_support,Hiya na hiya sa pamilya ko.
emotional_support,"Hiya at takot, hindi ko alam kung paano aayusin."
emotional_support,"Ang hiya ko, paano ko ipapaliwanag sa iba?"
emotional_support,"Nakakahiya, pakiramdam ko tanga ako."
emotional_support,"Hiya at lungkot, iniisip ko kung paano ako naloko."
emotional_support,"Sobrang hiya ko, gusto ko na lang lumayo."
emotional_support,"Hiya, hindi ko dapat pinaniwalaan iyon."
emotional_support,"Nakakahiya, hindi ko alam kung sino ang puwedeng lapitan."
emotional_support,"Hiya at guilt, pakiramdam ko nabigo ako sa sarili ko."
emotional_support,Galit ako sa nangyari.
emotional_support,Pakiramdam ko nabiktima ako at galit.
emotional_support,Sobrang inis ko sa scammer.
emotional_support,Parang niloko ako at nasasaktan.
emotional_support,Ang sama ng loob ko sa nangyari.
emotional_support,Galit at lungkot ang nararamdaman ko.
emotional_support,Pakiramdam ko nilabag ang tiwala ko.
emotional_support,Inis na inis ako sa nangyari.
emotional_support,Parang sinamantala nila ako.
emotional_support,Galit ako sa sarili ko na na-scam.
emotional_support,Sobrang sama ng pakiramdam ko.
emotional_support,Pakiramdam ko napahiya ako at nasaktan.
emotional_support,Galit at pagkabigo ang nararamdaman ko.
emotional_support,"Ang sama ng loob, paano nila nagawa ito?"
emotional_support,Nasasaktan ako sa nangyari.
emotional_support,Parang hindi patas ang nangyari.
emotional_support,Galit ako sa mga scammer na walang awa.
emotional_support,Pakiramdam ko nabigo ako sa sarili ko.
emotional_support,"Ang inis ko, hindi ko alam kung paano haharapin."
emotional_support,"Galit at frustrasyon, gusto ko lang bumangon."
emotional_support,"Sobrang sama ng loob, paano nila niloko ang lahat?"
emotional_support,Pakiramdam ko nilabag nila ang tiwala ko sa akin.
emotional_support,"Inis at pagkabigo, hindi ko pa rin makalimutan."
emotional_support,Galit ako sa sitwasyon na ito.
emotional_support,Nasasaktan ako at inis sa nangyari.
emotional_support,Parang nagalit ang loob ko sa sarili ko.
emotional_support,"Sobrang galit, paano ako naloko ng ganito?"
emotional_support,Pakiramdam ko naabuso ang tiwala ko.
emotional_support,"Galit at hiya, paano ko haharapin?"
emotional_support,Parang sinamantala nila ang kabutihan ko.
emotional_support,"Inis at galit, gusto kong iwasan ang ganito sa susunod."
emotional_support,"Sobrang galit at frustrasyon, hindi ko alam anong gagawin."
emotional_support,Pakiramdam ko nilabag nila ang aking karapatan.
emotional_support,Galit ako sa mga taong nanloko sa akin.
emotional_support,"Sobrang inis, hindi ko dapat pinaniwalaan iyon."
emotional_support,Pakiramdam ko nasaktan ang loob ko.
emotional_support,"Galit at pagkadismaya, paano ko ito aayusin?"
emotional_support,"Sobrang inis, parang wala akong magawa."
emotional_support,"Galit at sama ng loob, gusto kong magreklamo sa scammer."
emotional_support,Nakakagalit talaga ang nangyari sa akin.
emotional_support,Nakakagalit na naloko ako ng scammer.
emotional_support,"Nakakagalit, paano nila nagawa ito?"
emotional_support,"Sobrang nakakagalit, hindi ko alam anong gagawin."
emotional_support,"Nakakagalit, bakit may mga taong nanlilinlang?"
emotional_support,"Nakakagalit, pakiramdam ko nilabag nila ang tiwala ko."
emotional_support,"Nakakagalit, parang sinamantala nila ako."
emotional_support,"Nakakagalit, sobra akong galit sa nangyari."
emotional_support,"Nakakagalit, hindi ko dapat pinaniwalaan iyon."
emotional_support,"Nakakagalit, gusto kong bumangon at makaiwas sa ganito sa hinaharap."
emotional_support,"Nakakagalit talaga, paano ako naloko?"
emotional_support,"Nakakagalit, ang sama ng loob ko sa scammer."
emotional_support,"Nakakagalit, paano nila napaniwala ang mga tao?"
emotional_support,"Nakakagalit, iniisip ko kung tanga ba talaga ako."
emotional_support,"Nakakagalit, sobra ang galit ko sa sitwasyon."
emotional_support,"Nakakagalit, parang hindi patas ang nangyari."
emotional_support,"Nakakagalit, galit na galit ako sa sarili ko."
emotional_support,"Nakakagalit, paano ko haharapin ang nangyari?"
emotional_support,"Nakakagalit, pakiramdam ko nasaktan ang loob ko."
emotional_support,"Nakakagalit, hindi ko alam kung kanino ako hihingi ng tulong."
emotional_support,Hindi ko alam kung sino na ang puwede kong pagkatiwalaan.
emotional_support,Pakiramdam ko kasalanan ko kung bakit ako naloko.
emotional_support,Siguro kasalanan ko rin kung bakit nangyari ito.
emotional_support,Hindi ko alam kung paano ako napaniwala.
emotional_support,Pakiramdam ko napaka-pabaya ko.
emotional_support,Hindi ko na alam kung sino ang dapat kong paniwalaan.
emotional_support,Iniisip ko kung mali ba ang ginawa ko.
emotional_support,Parang ako ang may kasalanan sa nangyari.
emotional_support,Hindi ko maintindihan kung bakit ako naniwala.
emotional_support,Pakiramdam ko ako ang may mali.
emotional_support,Hindi ko alam kung kanino ako lalapit ngayon.
emotional_support,Pakiramdam ko ang dali kong naloko.
emotional_support,Iniisip ko kung dapat ba akong nagtiwala.
emotional_support,Hindi ko alam kung dapat pa ba akong magtiwala sa iba.
emotional_support,Pakiramdam ko ang hina ko dahil naloko ako.
emotional_support,Hindi ko alam kung bakit hindi ko agad napansin.
emotional_support,Iniisip ko kung sana naging mas maingat ako.
emotional_support,Pakiramdam ko nagkamali ako ng desisyon.
emotional_support,Hindi ko alam kung kanino ako hihingi ng tulong.
emotional_support,Pakiramdam ko ako ang dahilan kung bakit nangyari ito.
emotional_support,Iniisip ko kung sana hindi na lang ako naniwala.
emotional_support,Pakiramdam ko mali ang ginawa ko.
emotional_support,Hindi ko alam kung paano ako nagtiwala agad.
emotional_support,Iniisip ko kung dapat ba akong nagduda.
emotional_support,Pakiramdam ko dapat alam ko na ito.
emotional_support,Hindi ko alam kung bakit ako napaniwala.
emotional_support,Pakiramdam ko nagkulang ako sa pag-iingat.
emotional_support,Iniisip ko kung sana nagtanong muna ako sa iba.
emotional_support,Hindi ko alam kung bakit hindi ako nag-isip agad.
emotional_support,Pakiramdam ko napakadali kong napaniwala.
emotional_support,Iniisip ko kung ako ba ang may kasalanan.
emotional_support,Hindi ko alam kung paano ko haharapin ang nangyari.
emotional_support,Pakiramdam ko dapat hindi ako nagpadala ng pera.
emotional_support,Iniisip ko kung bakit hindi ako naging mas maingat.
emotional_support,Hindi ko alam kung paano ako naging ganito kadaling maniwala.
emotional_support,Pakiramdam ko nabigo ako sa sarili ko.
emotional_support,Iniisip ko kung sana naghintay muna ako.
emotional_support,Hindi ko alam kung sino na ang mapagkakatiwalaan ko.
emotional_support,Pakiramdam ko ako ang nagkamali.
emotional_support,Iniisip ko kung sana nakinig ako sa iba.
emotional_support,
emotional_support,
emotional_support,
emotional_support,
emotional_support,
emotional_support,
emotional_support,
emotional_support,
emotional_support,
emotional_support,
emotional_support,
emotional_support,
emotional_support,
emotional_support,
emotional_support,
emotional_support,
emotional_support,
emotional_support,
emotional_support,
emotional_support,
emotional_support,
emotional_support,
emotional_support,
emotional_support,
emotional_support,
emotional_support,
emotional_support,
emotional_support,
emotional_support,
emotional_support,
emotional_support,
where_to_report,Hindi ko alam kung sino pwede lapitan.
where_to_report,Hindi ko alam kung saan ako pwedeng mag-report.
where_to_report,Hindi ko alam kung sino ang dapat kong kontakin.
where_to_report,Kanino ba dapat lumapit para i-report ito?
where_to_report,Saan ba dapat ipaalam yung nangyari?
where_to_report,Hindi ko alam kung anong opisina ang lalapitan ko.
where_to_report,Saan ko ba pwedeng i-report yung nangyari?
where_to_report,Kanino ko ba pwedeng sabihin itong problema?
where_to_report,Hindi ko alam kung saan magsusumbong tungkol dito.
where_to_report,Saan ba pwedeng magsumbong kapag may ganito?
where_to_report,Kanino dapat i-report yung ganitong sitwasyon?
where_to_report,Hindi ko alam kung saan ako hihingi ng tulong tungkol dito.
where_to_report,Saan ba pwede magsampa ng report?
where_to_report,Kanino ba dapat iparating yung ganitong problema?
where_to_report,Hindi ko alam kung anong agency ang dapat lapitan.
where_to_report,Saan ko ba dapat dalhin itong reklamo?
where_to_report,Kanino ba ako pwedeng humingi ng tulong para dito?
where_to_report,Hindi ko alam kung sino ang tamang tao na lalapitan.
where_to_report,Saan ba dapat mag-file ng report para dito?
where_to_report,Kanino ba dapat i-address itong concern ko?
where_to_report,Hindi ko alam kung saan magsisimula para i-report ito.
where_to_report,Paano i-report yung [topic]?
where_to_report,Hindi ko alam kung saan ako pwedeng mag-report.
where_to_report,Kanino ba dapat kong sabihin ang nangyari?
where_to_report,Saan ko ba dapat i-report ang [topic] na ito?
where_to_report,Hindi ko alam kung sino ang lalapitan ko.
where_to_report,Saan ako pwedeng magsumbong tungkol dito?
where_to_report,Kanino ko pwedeng i-report ang pangyayari?
where_to_report,Hindi ko alam kung anong opisina ang lalapitan.
where_to_report,Saan ko pwedeng dalhin ang reklamo ko?
where_to_report,Kanino dapat iparating ang ganitong problema?
where_to_report,Hindi ko alam kung saan magsampa ng report.
where_to_report,Saan ko dapat ipaalam ang nangyari?
where_to_report,Kanino ko dapat sabihin ito para matulungan ako?
where_to_report,Hindi ko alam kung sino ang tamang tao na lapitan.
where_to_report,Saan ko pwedeng lumapit para humingi ng tulong?
where_to_report,Kanino ko pwedeng isumite ang reklamo?
where_to_report,Hindi ko alam kung saan ako magsusumbong.
where_to_report,Saan ba dapat i-report ang pangyayaring ito?
where_to_report,Kanino ba dapat iparating ang concern ko?
where_to_report,Hindi ko alam kung anong ahensya ang dapat lapitan.
where_to_report,Saan ko ba pwedeng humingi ng tulong para dito?
where_to_report,di ko na alam sino mapagkakatiwalaan ko
where_to_report,Paano ko maire-report ang scam na nangyari sa akin?
where_to_report,Saan ako maaaring humingi ng tulong para sa ransomware?
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
where_to_report,
